state,broad_type,commodity,source_year,feature_count,area_ha
ACT,Animals,chickens,2015,1,5.23493003845
ACT,Flowers and bulbs,turf,2015,2,86.0375003815
ACT,Fruits,apples,2015,4,6.432459950439
ACT,Fruits,grapes wine,2015,9,150.76416964270464
ACT,Fruits,olives,2020,2,23.6859998703
ACT,Vegetables and herbs,truffles,2021,1,10.1079998016
ACT,Vegetables and herbs,truffles,2022,1,1.67967998981
NSW,Animals,alpacas,2017,6,79.76674956079
NSW,Animals,cattle,2017,206,5426.03437358544
NSW,Animals,cattle dairy,2017,912,2152.406017928559
NSW,Animals,chicken eggs,2017,3,25.687325553622
NSW,Animals,chickens,2017,721,3580.1350356213034
NSW,Animals,deer,2017,4,58.135109245764006
NSW,Animals,ducks,2017,2,5.9377601146700005
NSW,Animals,emus,2017,1,0.90818297863
NSW,Animals,horses,2017,1206,16418.577399088204
NSW,Animals,ostriches,2017,4,47.392627298761
NSW,Animals,pigs,2017,102,1222.4604478190356
NSW,Animals,sheep,2017,16,159.690175354522
NSW,Animals,turkeys,2017,1,8.84879970551
NSW,Cereals,rice,2017,2,102.14800262450001
NSW,Flowers and bulbs,cycads,2017,12,24.772599034048998
NSW,Flowers and bulbs,flowers and foliage,2017,9,50.566508054732004
NSW,Flowers and bulbs,palms,2017,26,28.289215035732
NSW,Flowers and bulbs,turf,2017,159,2502.7495880105257
NSW,Forest,christmas trees,2017,11,104.361955314818
NSW,Forest,eucalyptus oil,2017,19,902.60822260338
NSW,Forest,lemon myrtle,2017,11,26.272138208174
NSW,Forest,tea tree,2017,203,6528.420932029116
NSW,Fruits,apples,2017,6,55.390818417101
NSW,Fruits,apricots,2017,3,12.36669969558
NSW,Fruits,avocados,2022,45,148.134937345907
NSW,Fruits,avocados,2023,364,2155.446253836021
NSW,Fruits,bananas,2022,18,119.985797405172
NSW,Fruits,bananas,2023,178,744.014739990091
NSW,Fruits,blueberries,2017,381,2233.3154254263623
NSW,Fruits,cherries,2017,47,899.0033442393509
NSW,Fruits,citrus,2022,110,1380.285563766987
NSW,Fruits,citrus,2023,757,15142.100164145695
NSW,Fruits,custard apples,2017,18,41.437620669599
NSW,Fruits,dragon fruit,2017,10,9.979913055904
NSW,Fruits,grapes,2017,2551,47871.515774434934
NSW,Fruits,guavas,2017,3,19.56231069565
NSW,Fruits,lychees,2017,1,1.28533005714
NSW,Fruits,mangoes,2020,75,170.204406321017
NSW,Fruits,mangoes,2021,7,11.221947968006
NSW,Fruits,mangoes,2022,4,17.87828040122
NSW,Fruits,nectarines,2017,7,129.37183034425
NSW,Fruits,olives,2019,2,5.30247998237
NSW,Fruits,olives,2020,794,4922.487634778026
NSW,Fruits,olives,2021,129,1249.0295045969128
NSW,Fruits,olives,2022,6,55.60175871848
NSW,Fruits,passionfruit,2017,47,113.424182534236
NSW,Fruits,peaches,2017,2,104.8273420334
NSW,Fruits,pears,2017,1,0.815446019173
NSW,Fruits,plums,2017,1,1.93949997425
NSW,Fruits,pomegranate,2017,9,43.857414424462
NSW,Fruits,strawberries,2017,2,6.198071837421
NSW,Nuts,almonds,2017,33,4345.153396696934
NSW,Nuts,chestnuts,2017,5,56.55877947808
NSW,Nuts,hazelnuts,2017,5,2374.31535363357
NSW,Nuts,macadamias,2022,146,939.2914897203079
NSW,Nuts,macadamias,2023,1274,15063.02212792595
NSW,Nuts,pecans,2017,229,1646.4656987377227
NSW,Nuts,pistachios,2017,10,407.84509572774436
NSW,Nuts,walnuts,2017,12,1789.3719652685947
NSW,Oilseeds,jojoba,2017,7,224.655114233544
NSW,Other crops,coffee,2017,91,270.750400677256
NSW,Other crops,cotton,2017,851,87137.48353265338
NSW,Other crops,sugar cane,2017,1542,40591.50325987016
NSW,Other crops,tea,2017,5,31.812030673004
NSW,Vegetables and herbs,truffles,2019,1,1.86109995842
NSW,Vegetables and herbs,truffles,2020,11,26.70706045627
NSW,Vegetables and herbs,truffles,2021,21,66.159036755605
NSW,Vegetables and herbs,truffles,2022,4,6.662950038912999
NSW,Vegetables and herbs,truffles,2023,4,6.8771119117729995
NSW,Vegetables and herbs,vegetables,2017,91,737.0603494064092
NT,Animals,cattle meat,1967,3,24479.1955413856
NT,Animals,cattle meat,1968,18,1097.6179037091
NT,Animals,cattle meat,1969,21,1969.7806091307
NT,Animals,cattle meat,1970,5,614.0085029598
NT,Animals,cattle meat,1971,74,107990.18659446402
NT,Animals,cattle meat,1972,2,1436.0650024410002
NT,Animals,cattle meat,1973,39,3986.0843992232
NT,Animals,cattle meat,1979,325,65067.28963483821
NT,Animals,cattle meat,1980,4,725.3482952115
NT,Animals,cattle meat,1983,15,13979.968500143801
NT,Animals,cattle meat,1984,45,117142.866161597
NT,Animals,cattle meat,1985,76,71545.75938593829
NT,Animals,cattle meat,1986,12,5047.2343044253
NT,Animals,cattle meat,1987,1,30.6972007751
NT,Animals,cattle meat,1997,122,193615.35603645572
NT,Animals,cattle meat,2002,2,974.0842208863
NT,Animals,cattle meat,2008,5,461.3644924168
NT,Animals,cattle meat,2009,2,129.4349975589
NT,Animals,cattle meat,2010,5,153919.58129394008
NT,Animals,cattle meat,2011,1,0.63381499052
NT,Animals,cattle meat,2012,2,1.522253960374
NT,Animals,cattle meat,2013,2,7.839236795899001
NT,Animals,cattle meat,2014,180,732526.9303499776
NT,Animals,cattle meat,2015,232,576700.5604729097
NT,Animals,cattle meat,2016,5791,56335416.34108221
NT,Animals,cattle meat,2017,32,87251.20125537548
NT,Animals,cattle meat,2018,16,427.115388989045
NT,Animals,cattle meat,2019,1,22062.4003906
NT,Animals,cattle meat,2020,121,157150.48969969826
NT,Animals,cattle meat,2021,52,4637.107494474332
NT,Animals,cattle meat,2022,220,209487.98784044545
NT,Animals,crocodiles,2015,7,95.604403972631
NT,Animals,crocodiles,2016,1,8.68128967285
NT,Animals,crustaceans,2016,1,478.153991699
NT,Animals,finfish,2015,1,64.764503479
NT,Animals,finfish,2016,1,24.0095996857
NT,Animals,finfish,2018,1,62.5744018555
NT,Animals,goats,2016,5,26.52201217412
NT,Animals,goats,2018,7,50.558430150099994
NT,Animals,horses,2010,1,20.4489994049
NT,Animals,horses,2012,1,0.261994987726
NT,Animals,horses,2015,6,47.716009736009994
NT,Animals,horses,2016,14,243.930609539115
NT,Animals,molluscs,2016,22,13161.709046183863
NT,Animals,pigs,2016,1,0.405055999756
NT,Animals,poultry,2015,1,0.179312005639
NT,Animals,poultry,2017,1,1.37337005138
NT,Animals,sheep,2016,1,15.7641000748
NT,Animals,spirulina,2016,1,11.0755996704
NT,Cereals,rice,2016,2,323.2550048831
NT,Cereals,rice,2022,1,186.175994873
NT,Cereals,sorghum,2009,2,260.041000366
NT,Cereals,sorghum,2010,6,149.381895780855
NT,Cereals,sorghum,2012,1,1.50778996944
NT,Cereals,sorghum,2015,357,8351.62056366352
NT,Cereals,sorghum,2016,225,15996.27951944536
NT,Cereals,sorghum,2017,20,389.56082445418497
NT,Cereals,sorghum,2018,5,313.06695032093
NT,Cereals,sorghum,2020,36,12248.2694873815
NT,Cereals,sorghum,2021,28,3403.622338054757
NT,Cereals,sorghum,2022,78,21761.72830438225
NT,Fruits,apples,2015,1,1.3828099966
NT,Fruits,bananas,2023,4,50.573240280090005
NT,Fruits,bilimbi,2015,1,0.505002975464
NT,Fruits,caimito,2015,5,20.00388559699
NT,Fruits,caimito,2016,1,0.289079010487
NT,Fruits,carambolas,2016,1,1.1181499958
NT,Fruits,citrus,2022,11,98.91508698465
NT,Fruits,citrus,2023,5,80.88211846357
NT,Fruits,curcuma,2015,1,4.08153009415
NT,Fruits,dates,2016,7,26.978430852289
NT,Fruits,dragon fruit,2015,3,0.8566979765889999
NT,Fruits,dragon fruit,2016,4,1.7586330957726999
NT,Fruits,durian,2015,1,20.6373996735
NT,Fruits,figs,2016,1,2.4505200386
NT,Fruits,grapefruit,2015,2,13.14229035378
NT,Fruits,grapefruit,2016,3,42.7229995728
NT,Fruits,grapes table,2012,10,193.72095918646
NT,Fruits,grapes table,2016,6,65.99317979818
NT,Fruits,grapes table,2017,1,0.361636012793
NT,Fruits,guavas,2015,1,0.351666986942
NT,Fruits,guavas,2016,1,0.610386013985
NT,Fruits,jackfruit,2015,36,48.3298126608114
NT,Fruits,jackfruit,2016,1,0.596569001675
NT,Fruits,lemons,2015,3,37.91177940364
NT,Fruits,lemons,2016,1,0.0716625005007
NT,Fruits,limes,2015,12,30.294319719127
NT,Fruits,limes,2016,8,10.98426026106
NT,Fruits,longans,2015,1,0.202472001314
NT,Fruits,mandarins,2016,1,0.150106996298
NT,Fruits,mangoes,2019,52,651.127174258696
NT,Fruits,mangoes,2020,36,558.28795826492
NT,Fruits,mangoes,2021,201,2757.500122666614
NT,Fruits,mangoes,2022,128,2648.861529409839
NT,Fruits,melons,2015,33,580.830071240573
NT,Fruits,melons,2016,69,949.68405343584
NT,Fruits,melons,2017,1,23.3652000427
NT,Fruits,melons,2022,5,166.23214435538
NT,Fruits,oranges,2016,1,1.62700998783
NT,Fruits,passionfruit,2015,2,3.34789088368
NT,Fruits,pawpaws,2015,2,3.6776099205
NT,Fruits,pawpaws,2016,7,6.967223048213
NT,Fruits,pineapples,2015,3,41.8034090996
NT,Fruits,plums,2016,3,1.179304003716
NT,Fruits,rambutans,2015,31,37.287087768305
NT,Fruits,rambutans,2016,5,5.172469049688
NT,Fruits,sapodilla,2015,1,0.141133993864
NT,Fruits,watermelons,2015,12,153.868005097027
NT,Fruits,watermelons,2022,6,779.4710149762
NT,Oilseeds,oil palms,2015,1,0.123795002699
NT,Other crops,alkaloid poppies,2020,4,264.32719802860004
NT,Other crops,cocoa,2015,2,0.61056099832
NT,Other crops,cotton,2022,22,2998.2514839165
NT,Other crops,sugar cane,2015,1,0.0585679002106
NT,Pasture,lucerne,2015,1,42.9828987122
NT,Pasture,lucerne,2016,2,132.04814863171998
NT,Pasture,lucerne,2021,1,136.386001587
NT,Vegetables and herbs,beans,2015,13,35.102825850251996
NT,Vegetables and herbs,beans,2016,29,32.183790028096
NT,Vegetables and herbs,bitter melons,2015,1,5.6201300621
NT,Vegetables and herbs,cabbages,2016,3,5.2970999479300005
NT,Vegetables and herbs,chillies,2015,8,13.100264698263
NT,Vegetables and herbs,chillies,2016,4,2.983831018212
NT,Vegetables and herbs,chinese cabbages,2016,1,2.17758989334
NT,Vegetables and herbs,cucumbers,2015,9,6.903486073023
NT,Vegetables and herbs,cucumbers,2016,14,11.740490004415
NT,Vegetables and herbs,cucumbers,2017,1,2.835750103
NT,Vegetables and herbs,eggplants,2015,3,2.9371730089200003
NT,Vegetables and herbs,herbs,2015,1,1.45732998848
NT,Vegetables and herbs,lemongrass,2015,1,0.0695696026087
NT,Vegetables and herbs,lemongrass,2016,1,1.16858005524
NT,Vegetables and herbs,okra,2015,15,16.488853961228
NT,Vegetables and herbs,okra,2016,52,77.6380393206817
NT,Vegetables and herbs,onions,2022,2,327.824996949
NT,Vegetables and herbs,potatoes,2016,2,14.23619985581
NT,Vegetables and herbs,pumpkins,2015,6,60.00993943212
NT,Vegetables and herbs,sweet potatoes,2016,2,2.6124639511074
NT,Vegetables and herbs,tomatoes,2015,1,0.398229986429
NT,Vegetables and herbs,tomatoes,2016,1,0.290396004915
NT,Vegetables and herbs,vegetables,2015,3,4.030653029684
NT,Vegetables and herbs,vegetables,2016,7,34.168979488281195
NT,Vegetables and herbs,zucchini,2015,2,12.54398831725
NT,Vegetables and herbs,zucchini,2016,2,2.097256004811
Qld,Animals,cattle dairy,2011,1,0.995338022709
Qld,Animals,cattle dairy,2012,272,1307.061479092
Qld,Animals,cattle dairy,2013,18,111.99462729691399
Qld,Animals,cattle dairy,2015,23,106.203346967732
Qld,Animals,cattle dairy,2017,90,530.17257475854
Qld,Animals,cattle dairy,2021,108,429.348589360828
Qld,Animals,chickens,2011,35,247.5791587828
Qld,Animals,chickens,2012,161,957.521262467075
Qld,Animals,chickens,2013,12,139.85106849675
Qld,Animals,chickens,2015,20,84.37104058265
Qld,Animals,chickens,2016,8,1354.0600789803398
Qld,Animals,chickens,2017,7,67.69982135288001
Qld,Animals,horses,2011,65,694.4476923126348
Qld,Animals,horses,2012,258,5239.359747649775
Qld,Animals,horses,2013,26,324.54026126854
Qld,Animals,horses,2015,56,559.26632654676
Qld,Animals,horses,2016,38,253.691476166241
Qld,Animals,horses,2017,70,900.207074940459
Qld,Animals,horses,2021,158,1694.737212121873
Qld,Animals,pigs,2012,128,818.29413044444
Qld,Animals,pigs,2013,25,165.92670331605984
Qld,Animals,pigs,2015,4,12.01294004917
Qld,Animals,pigs,2016,2,16.64157009125
Qld,Animals,pigs,2017,75,347.35674047472
Qld,Cereals,rice,2016,1,6.23662996292
Qld,Flowers and bulbs,turf,2011,9,314.61471295345
Qld,Flowers and bulbs,turf,2012,37,1419.87966537449
Qld,Flowers and bulbs,turf,2013,3,80.5276021958
Qld,Flowers and bulbs,turf,2015,4,88.05965042116
Qld,Flowers and bulbs,turf,2016,16,349.16437459012
Qld,Flowers and bulbs,turf,2017,12,312.96243858338
Qld,Fruits,avocados,2021,31,318.807940781086
Qld,Fruits,avocados,2022,492,6462.267420233526
Qld,Fruits,avocados,2023,335,4019.527300834289
Qld,Fruits,bananas,2021,10,49.98851060864
Qld,Fruits,bananas,2022,768,11578.030415684267
Qld,Fruits,bananas,2023,70,756.587369680053
Qld,Fruits,citrus,2021,13,84.16358983513
Qld,Fruits,citrus,2022,313,1800.779937624913
Qld,Fruits,citrus,2023,339,5942.98655796025
Qld,Fruits,grapes,2012,7,17.1897999048
Qld,Fruits,grapes,2013,29,357.62381935114
Qld,Fruits,grapes,2016,1,32.2341995239
Qld,Fruits,grapes,2017,46,1884.076829493974
Qld,Fruits,mangoes,2019,303,1880.876798987201
Qld,Fruits,mangoes,2020,358,2198.767633080282
Qld,Fruits,mangoes,2021,151,747.5862764716389
Qld,Fruits,mangoes,2022,560,3275.836314916464
Qld,Fruits,olives,2019,142,2137.392459630946
Qld,Fruits,olives,2020,62,472.136530995229
Qld,Fruits,olives,2021,66,291.728693366088
Qld,Fruits,olives,2022,14,36.61726999283
Qld,Fruits,pineapples,2021,69,1927.5837345126831
Qld,Nuts,macadamias,2022,385,10408.812295496778
Qld,Nuts,macadamias,2023,765,14261.014555217083
Qld,Other crops,cotton,2012,200,80506.94297909539
Qld,Other crops,cotton,2013,206,142205.7643728398
Qld,Other crops,cotton,2015,2,1659.0130615199998
Qld,Other crops,cotton,2016,7,3175.0710490359943
Qld,Other crops,cotton,2017,75,36949.503665335105
Qld,Other crops,sugar cane,2011,26,5879.1392173776
Qld,Other crops,sugar cane,2012,48,13539.85151529448
Qld,Other crops,sugar cane,2015,36,2316.08166599258
Qld,Other crops,sugar cane,2021,2507,509742.5385697827
Qld,Pulses,soybeans,2022,541,5602.977018192712
Qld,Pulses,soybeans,2023,715,5003.084138095238
Qld,Vegetables and herbs,truffles,2021,2,2.549076020716
SA,Animals,alpacas,2016,83,657.917579919089
SA,Animals,bees,2016,25,648.760632388122
SA,Animals,cattle,2016,731,19298.42971934628
SA,Animals,cattle dairy,2014,110,561.310070157012
SA,Animals,cattle dairy,2015,200,434.638269841702
SA,Animals,cattle dairy,2016,382,5692.332582771096
SA,Animals,cattle dairy,2018,4,10.96153998374
SA,Animals,cattle meat,2016,443,10421.950287940832
SA,Animals,cattle stud,2016,14,145.60910081862
SA,Animals,chickens,2014,1,3.77587008476
SA,Animals,chickens,2015,50,428.12694695589
SA,Animals,chickens,2016,55,266.744931906491
SA,Animals,chickens,2018,33,265.272805392768
SA,Animals,chickens eggs,2016,7,32.240509986839996
SA,Animals,chickens meat,2016,7,45.51767957211
SA,Animals,deer,2016,7,72.533814430291
SA,Animals,geese,2016,1,0.394111990929
SA,Animals,goats,2016,19,147.69674050813
SA,Animals,goats dairy,2016,1,6.86377000809
SA,Animals,horses,2014,10,304.07919836122
SA,Animals,horses,2015,40,505.27008402351197
SA,Animals,horses,2016,1532,15163.275978744648
SA,Animals,pigs,2014,5,44.37028932575
SA,Animals,pigs,2015,44,357.80240690709303
SA,Animals,pigs,2016,26,144.010201185899
SA,Animals,pigs,2018,74,616.982770621824
SA,Animals,sheep,2016,999,37089.316107344304
SA,Animals,sheep dairy,2016,1,5.97876977921
SA,Animals,sheep meat,2016,69,899.497371316089
SA,Animals,sheep stud,2016,5,89.889290213641
SA,Animals,sheep wool,2016,57,2621.079279542781
SA,Animals,turkeys,2016,1,1.14997005463
SA,Cereals,barley,2016,383,18305.71889355565
SA,Cereals,oats,2016,390,9744.427387595519
SA,Cereals,rye cereal,2016,18,311.64848065388003
SA,Cereals,triticale,2016,12,143.51900124544
SA,Cereals,wheat,2016,629,33728.54187715133
SA,Flowers and bulbs,lavender,2016,2,3.81793010235
SA,Flowers and bulbs,orchids,2016,2,6.128200292579999
SA,Flowers and bulbs,roses,2016,13,43.194362282746
SA,Flowers and bulbs,turf,2014,2,11.820279598239999
SA,Flowers and bulbs,turf,2015,18,248.64712774744
SA,Flowers and bulbs,turf,2016,1,4.0995798111
SA,Forest,christmas trees,2016,8,31.235406517999
SA,Fruits,apples,2016,133,760.558373958089
SA,Fruits,apricots,2016,7,34.769308432961
SA,Fruits,avocados,2023,91,405.216673851072
SA,Fruits,blackberries,2016,1,2.02095007896
SA,Fruits,blueberries,2016,1,8.02385044098
SA,Fruits,cherries,2016,58,293.656916618324
SA,Fruits,citrus,2022,6,11.115224122997
SA,Fruits,citrus,2023,494,6703.238646448055
SA,Fruits,dates,2016,1,0.925149977207
SA,Fruits,figs,2016,1,2.89141988754
SA,Fruits,grapes,2014,348,17996.791889696757
SA,Fruits,grapes,2015,1328,31875.29984091303
SA,Fruits,grapes,2016,881,11429.770560715597
SA,Fruits,grapes dried,2016,1,1.48315000534
SA,Fruits,grapes wine,2016,1018,20539.885971888176
SA,Fruits,mangoes,2020,2,4.73393797874
SA,Fruits,mulberries,2016,1,1.49899995327
SA,Fruits,olives,2019,47,522.124140202976
SA,Fruits,olives,2020,493,2443.73553496567
SA,Fruits,olives,2021,284,3126.102419674494
SA,Fruits,olives,2022,14,53.37673914434
SA,Fruits,peaches,2016,1,1.13248002529
SA,Fruits,pears,2016,35,391.08164575729796
SA,Fruits,plums,2016,1,2.05824995041
SA,Fruits,pomegranate,2016,3,5.65043008328
SA,Fruits,quinces,2016,2,2.900638043879
SA,Fruits,raspberries,2016,1,0.396919995546
SA,Fruits,strawberries,2016,17,183.725529074642
SA,Nuts,almonds,2016,81,795.445141374949
SA,Nuts,pecans,2016,1,4.21480989456
SA,Nuts,pistachios,2016,1,3.3418700695
SA,Nuts,walnuts,2016,1,3.43792009354
SA,Oilseeds,canola,2016,53,2090.70864963484
SA,Pasture,lucerne,2016,35,744.75162076942
SA,Pulses,chickpeas,2016,20,635.20563459384
SA,Pulses,field beans,2016,25,917.4527940752
SA,Pulses,field peas,2016,35,1438.1015076634899
SA,Pulses,lentils,2016,151,12879.22226631521
SA,Pulses,lupins,2016,21,604.9464783667
SA,Pulses,vetches,2016,19,380.64640235935
SA,Vegetables and herbs,artichokes,2016,1,1.06745994091
SA,Vegetables and herbs,beans,2016,73,2363.85503053701
SA,Vegetables and herbs,cabbages,2016,1,3.96092009544
SA,Vegetables and herbs,carrots,2016,5,56.27471995354
SA,Vegetables and herbs,cauliflowers,2016,5,25.70796966553
SA,Vegetables and herbs,chicory,2016,7,53.35779929161
SA,Vegetables and herbs,cucumbers,2016,1,3.68060994148
SA,Vegetables and herbs,eggplants,2016,1,8.35276985168
SA,Vegetables and herbs,herbs,2016,1,1.68746995926
SA,Vegetables and herbs,lettuces,2016,2,5.57174003124
SA,Vegetables and herbs,mushrooms,2016,1,3.65143990517
SA,Vegetables and herbs,onions,2016,2,35.26383185383
SA,Vegetables and herbs,parsnips,2016,2,6.6185798645
SA,Vegetables and herbs,peas,2016,76,3170.99402558838
SA,Vegetables and herbs,potatoes,2016,39,582.37065947049
SA,Vegetables and herbs,rhubarb,2016,1,1.29886996746
SA,Vegetables and herbs,tomatoes,2016,6,116.193521439964
SA,Vegetables and herbs,truffles,2021,1,1.59275996685
