Year,SA2_Name,Mean_Rainfall
2011,Northampton - Mullewa - Greenough,33.89625486381304
2011,Geraldton,35.05303030303016
2011,Bridgetown - Boyup Brook,
2011,Gnowangerup,45.05836864406767
2011,Katanning,
2011,Kojonup,
2011,Plantagenet,
2011,Chittering,31.619117647058687
2011,Cunderdin,40.41128731343269
2011,Dowerin,28.83575078616338
2011,Gingin - Dandaragan,34.68099099099084
2011,Merredin,43.36948198198183
2011,Moora,28.078759259259105
2011,Mukinbudin,33.12159090909075
2011,Northam,36.069186046511476
2011,Toodyay,28.95877192982441
2011,York - Beverley,43.79457671957656
2011,Brookton,48.720411605937784
2011,Kulin,40.563141025640896
2011,Murray,52.27982456140337
2011,Narrogin,52.197222222222095
2011,Wagin,52.29910358565724
2011,Irwin,29.853219696969514
2011,Morawa,30.018980021030334
2011,Esperance Region,42.22037521814994
2011,Albany Region,
2011,Naracoorte Region,
2011,Alfredton,128.20833333333323
2011,Smythes Creek,126.22499999999991
2011,Wendouree - Miners Rest,
2011,Bacchus Marsh Region,102.01249999999989
2011,Creswick - Clunes,124.57121212121203
2011,Gordon (Vic.),111.21231884057958
2011,Avoca,126.39116915422873
2011,Beaufort,125.79077777777765
2011,Golden Plains - North,118.91033333333321
2011,Maryborough Region,121.51728855721382
2011,Loddon,103.2430722891565
2011,Golden Plains - South,110.30423728813545
2011,Winchelsea,104.7971491228069
2011,Euroa,213.8885021097044
2011,Nagambie,87.71987179487162
2011,Rutherglen,
2011,Nhill Region,105.11213235294106
2011,St Arnaud,119.87520161290313
2011,Stawell,121.92467105263145
2011,West Wimmera,146.0297297297296
2011,Yarriambiack,98.34160493827149
2011,Buloke,102.70337487019718
2011,Gannawarra,92.18352713178282
2011,Kerang,90.94333333333324
2011,Robinvale,
2011,Echuca,74.35833333333314
2011,Kyabram,77.44109195402281
2011,Lockington - Gunbower,79.11974358974344
2011,Rochester,75.66488095238081
2011,Rushworth,79.72558479532148
2011,Moira,341.57113095238077
2011,Numurkah,118.93981481481465
2011,Yarrawonga,333.047222222222
2011,Glenelg (Vic.),155.98231292516996
2011,Corangamite - North,117.59752747252733
2011,Moyne - East,123.57635658914715
2011,Moyne - West,139.57786458333322
2011,Deniliquin Region,
2011,Benalla Region,386.23976608187115
2011,Wangaratta Region,
2011,Shepparton Region - West,141.49499999999983
2011,Swan Hill Region,87.81839477726561
2011,Mildura Region,75.02287993282943
2011,Horsham Region,128.08365384615374
2011,Castlemaine Region,107.77228682170531
2011,Ararat Region,124.11005747126423
2011,Southern Grampians,144.86223175965654
2011,Albury - East,
2011,Colac Region,112.18852201257846
2011,Bendigo Region - North,93.70028248587555
2011,Corowa Region,237.77808988764028
2011,Tocumwal - Finley - Jerilderie,157.79852693602678
2011,Scone Region,95.20098039215667
2011,Condobolin,39.77398071625328
2011,Inverell,75.80833333333315
2011,Inverell Region - East,68.30182987141427
2011,Forbes,88.19517045454528
2011,Inverell Region - West,63.43249185667735
2011,Grenfell,81.34295977011476
2011,Parkes (NSW),95.02083333333317
2011,Quirindi,98.20474254742527
2011,Parkes Region,75.00950155763222
2011,West Wyalong,64.91138211382098
2011,Leeton,122.45333333333316
2011,Narrandera,159.47480506822595
2011,Tumut Region,
2011,Mudgee Region - West,139.74612794612779
2011,Cootamundra,
2011,Gundagai,
2011,Blayney,194.93910256410237
2011,Junee,
2011,Orange Region,193.3584983498348
2011,Cowra Region,183.87415730337062
2011,Temora,86.58573717948701
2011,Grafton Region,77.37222222222202
2011,Yass Region,
2011,Young Region,90.38703703703688
2011,Wagga Wagga Region,151.48333333333318
2011,Griffith Region,73.44596078431357
2011,Deniliquin Region,74.80364155251127
2011,Coonamble,51.34965802735765
2011,Nyngan - Warren,46.57492378048764
2011,Walgett - Lightning Ridge,54.938354129530424
2011,Coonabarabran,68.14716167120783
2011,Bathurst Region,165.81111111111093
2011,Gilgandra,56.382271241829905
2011,Dubbo Region,97.02129629629611
2011,Narromine,58.619104803493265
2011,Gunnedah Region,72.35961538461521
2011,Albury Region,
2011,Tamworth Region,86.53731422505288
2011,Wellington,166.30608272506063
2011,Narrabri Region,52.4333699633698
2011,Moree Region,55.487692481883876
2011,Hay,66.91987179487164
2011,Wentworth-Balranald Region,66.65804668304654
2011,Pittsworth,64.19999999999982
2011,Wambo,65.29424603174584
2011,Roma Region,55.23903508771912
2011,Charleville,37.895833333333144
2011,Clifton - Greenmount,71.35797101449258
2011,Southern Downs - East,97.71980874316921
2011,Southern Downs - West,73.04115120274896
2011,Cambooya - Wyreema,67.90185185185167
2011,Central Highlands - East,56.136355721392846
2011,Central Highlands - West,39.76596811308332
2011,Banana,68.23151425762026
2011,Biloela,82.41666666666644
2011,Monto - Eidsvold,62.67155029093913
2011,Lockyer Valley - East,111.02083333333316
2011,Broadsound - Nebo,47.128655419222724
2011,Clermont,40.50326267664155
2011,Balonne,60.73351302785247
2011,Chinchilla,55.07936921296278
2011,Goondiwindi,41.816666666666485
2011,Inglewood - Waggamba,58.42816226023829
2011,Miles - Wandoan,59.67940723633546
2011,Tara,58.73886036960967
2011,Crows Nest - Rosalie,87.77766106442559
2011,Kingaroy Region - North,68.50693877551002
2011,Jondaryan,64.8870253164555
2011,Millmerran,62.74739263803662
2011,Port Pirie Region,54.74788557213916
2011,Barossa - Angaston,82.43858024691346
2011,Light,80.40077519379832
2011,Mallala,83.46083333333321
2011,Gawler - North,82.39444444444432
2011,Clare,65.29583333333323
2011,Lewiston - Two Wells,82.46249999999988
2011,Nhill Region,
2011,Gilbert Valley,71.93615384615372
2011,Goyder,70.65005518763783
2011,Wakefield - Barunga West,71.204890453834
2011,Jamestown,55.02643678160906
2011,Peterborough - Mount Remarkable,45.73555846422326
2011,Kadina,77.52812499999987
2011,Moonta,80.42948717948705
2011,Wallaroo,75.861111111111
2011,Yorke Peninsula - North,73.6419014084506
2011,Yorke Peninsula - South,71.82948717948706
2011,Ceduna,42.006372549019495
2011,Eyre Peninsula,65.54340753424641
2011,Kimba - Cleve - Franklin Harbour,57.53578643578629
2011,Le Hunte - Elliston,63.197266514806245
2011,Port Lincoln,65.61499999999985
2011,West Coast (SA),50.768774131274014
2011,Quorn - Lake Gilles,54.12699275362304
2011,Kangaroo Island,76.1975915221579
2011,Millicent,
2011,Penola,
2011,Tatiara,106.00540201005015
2011,Wattle Range,
2011,Mildura Region,
2011,Barmera,66.52899999999985
2011,Karoonda - Lameroo,80.0851318944843
2011,Mannum,77.1128846153845
2011,Naracoorte Region,141.94924242424233
2011,Loxton Region,68.9170325203251
2011,The Coorong,93.77478323699411
2011,Renmark Region,57.057440476190365
2011,Murray Bridge Region,77.97592592592581
2011,Strathalbyn Region,86.03099999999988
2011,Waikerie,75.97167721518974
2012,Northampton - Mullewa - Greenough,13.203388456549769
2012,Geraldton,10.478030303030158
2012,Bridgetown - Boyup Brook,
2012,Gnowangerup,35.67097457627108
2012,Katanning,
2012,Kojonup,
2012,Plantagenet,
2012,Chittering,23.9112745098038
2012,Cunderdin,34.938650497512306
2012,Dowerin,27.231623427672826
2012,Gingin - Dandaragan,22.756306306306154
2012,Merredin,41.243603603603475
2012,Moora,24.592666666666513
2012,Mukinbudin,41.409402852049766
2012,Northam,28.542829457364192
2012,Toodyay,23.912499999999866
2012,York - Beverley,34.1736772486771
2012,Brookton,29.76646423751676
2012,Kulin,32.2236630036629
2012,Murray,21.769298245613918
2012,Narrogin,26.412499999999902
2012,Wagin,26.967264276228306
2012,Irwin,13.082007575757398
2012,Morawa,15.920649316508781
2012,Esperance Region,41.32097513088993
2012,Albany Region,
2012,Naracoorte Region,
2012,Alfredton,54.491666666666525
2012,Smythes Creek,59.22499999999987
2012,Wendouree - Miners Rest,
2012,Bacchus Marsh Region,54.01923076923059
2012,Creswick - Clunes,52.07803030303018
2012,Gordon (Vic.),55.63949275362302
2012,Avoca,70.2161691542287
2012,Beaufort,72.60155555555541
2012,Golden Plains - North,67.31466666666651
2012,Maryborough Region,58.89875621890533
2012,Loddon,62.531593038821796
2012,Golden Plains - South,65.67655367231622
2012,Winchelsea,69.09342105263141
2012,Euroa,146.33523206751033
2012,Nagambie,56.33910256410239
2012,Rutherglen,
2012,Nhill Region,74.37181372549001
2012,St Arnaud,75.47036290322566
2012,Stawell,95.28782894736828
2012,West Wimmera,107.5226914414413
2012,Yarriambiack,78.90719135802453
2012,Buloke,68.76578400830722
2012,Gannawarra,63.146059431524385
2012,Kerang,70.47499999999985
2012,Robinvale,
2012,Echuca,58.11309523809507
2012,Kyabram,58.01896551724122
2012,Lockington - Gunbower,59.69833333333316
2012,Rochester,60.14404761904744
2012,Rushworth,62.367543859648954
2012,Moira,228.06502976190458
2012,Numurkah,66.49146090534963
2012,Yarrawonga,261.50833333333316
2012,Glenelg (Vic.),139.05374149659846
2012,Corangamite - North,80.94258241758227
2012,Moyne - East,114.48682170542621
2012,Moyne - West,144.36197916666654
2012,Deniliquin Region,
2012,Benalla Region,290.3327485380116
2012,Wangaratta Region,
2012,Shepparton Region - West,88.22388888888871
2012,Swan Hill Region,64.47261904761888
2012,Mildura Region,55.78041561712831
2012,Horsham Region,117.85624999999985
2012,Castlemaine Region,54.29922480620141
2012,Ararat Region,103.2899425287355
2012,Southern Grampians,138.56613018597986
2012,Albury - East,
2012,Colac Region,70.10864779874198
2012,Bendigo Region - North,59.94392655367217
2012,Corowa Region,225.5423220973781
2012,Tocumwal - Finley - Jerilderie,99.17239057239038
2012,Scone Region,84.79460784313707
2012,Condobolin,54.683126721762925
2012,Inverell,88.54861111111093
2012,Inverell Region - East,65.95843224530151
2012,Forbes,73.67064393939377
2012,Inverell Region - West,58.28865363735052
2012,Grenfell,68.24353448275846
2012,Parkes (NSW),78.5635416666665
2012,Quirindi,83.0408536585364
2012,Parkes Region,75.16222741433003
2012,West Wyalong,73.65276930894292
2012,Leeton,114.98944444444427
2012,Narrandera,136.50740740740721
2012,Tumut Region,
2012,Mudgee Region - West,135.679882154882
2012,Cootamundra,
2012,Gundagai,
2012,Blayney,154.20833333333317
2012,Junee,
2012,Orange Region,174.74513201320116
2012,Cowra Region,141.71432584269644
2012,Temora,102.92443910256392
2012,Grafton Region,97.92222222222203
2012,Yass Region,
2012,Young Region,70.21388888888873
2012,Wagga Wagga Region,164.1606249999998
2012,Griffith Region,66.26362745098024
2012,Deniliquin Region,61.742054794520385
2012,Coonamble,57.11492080633533
2012,Nyngan - Warren,51.68356199186975
2012,Walgett - Lightning Ridge,61.475802139037256
2012,Coonabarabran,74.98630790190717
2012,Bathurst Region,156.98333333333312
2012,Gilgandra,53.46258169934624
2012,Dubbo Region,83.2598765432097
2012,Narromine,59.217758369723256
2012,Gunnedah Region,66.8281674208143
2012,Albury Region,
2012,Tamworth Region,75.95270700636925
2012,Wellington,148.45450121654483
2012,Narrabri Region,55.87518315018296
2012,Moree Region,51.65866168478242
2012,Hay,69.00602564102547
2012,Wentworth-Balranald Region,64.10239557739541
2012,Pittsworth,57.71801801801783
2012,Wambo,46.53539682539664
2012,Roma Region,45.977862731152015
2012,Charleville,39.587499999999814
2012,Clifton - Greenmount,54.18876811594183
2012,Southern Downs - East,74.18415300546431
2012,Southern Downs - West,49.72963917525755
2012,Cambooya - Wyreema,55.41018518518499
2012,Central Highlands - East,47.870559701492354
2012,Central Highlands - West,41.998085141354196
2012,Banana,48.89811537200899
2012,Biloela,55.76666666666646
2012,Monto - Eidsvold,48.98308395677455
2012,Lockyer Valley - East,79.25096153846135
2012,Broadsound - Nebo,48.22147239263785
2012,Clermont,41.93300083125503
2012,Balonne,60.041857592093265
2012,Chinchilla,45.94097222222204
2012,Goondiwindi,50.13259803921551
2012,Inglewood - Waggamba,52.32257646448919
2012,Miles - Wandoan,42.013548883756556
2012,Tara,48.00078713210112
2012,Crows Nest - Rosalie,63.8309523809522
2012,Kingaroy Region - North,46.21887755102023
2012,Jondaryan,57.50327004219392
2012,Millmerran,55.49979550102232
2012,Port Pirie Region,30.75062189054716
2012,Barossa - Angaston,52.0095679012344
2012,Light,43.79689922480602
2012,Mallala,38.51416666666652
2012,Gawler - North,43.522222222222105
2012,Clare,29.279166666666487
2012,Lewiston - Two Wells,41.72499999999985
2012,Nhill Region,
2012,Gilbert Valley,33.513076923076774
2012,Goyder,33.04696467991153
2012,Wakefield - Barunga West,32.10442097026588
2012,Jamestown,27.279166666666537
2012,Peterborough - Mount Remarkable,22.889659685863748
2012,Kadina,30.548437499999835
2012,Moonta,29.530128205128065
2012,Wallaroo,28.716666666666494
2012,Yorke Peninsula - North,35.85956572769938
2012,Yorke Peninsula - South,43.130402930402795
2012,Ceduna,19.031862745097886
2012,Eyre Peninsula,28.766923515981595
2012,Kimba - Cleve - Franklin Harbour,26.14821428571415
2012,Le Hunte - Elliston,26.304403948367394
2012,Port Lincoln,30.376666666666523
2012,West Coast (SA),25.329231016730898
2012,Quorn - Lake Gilles,26.062137681159268
2012,Kangaroo Island,47.77721579961451
2012,Millicent,
2012,Penola,
2012,Tatiara,51.31800670016737
2012,Wattle Range,
2012,Mildura Region,
2012,Barmera,57.23533333333318
2012,Karoonda - Lameroo,55.89872102318131
2012,Mannum,57.07673076923061
2012,Naracoorte Region,88.01136363636348
2012,Loxton Region,55.155894308942926
2012,The Coorong,57.78090077071277
2012,Renmark Region,54.28005952380936
2012,Murray Bridge Region,59.50390946502043
2012,Strathalbyn Region,57.31849999999986
2012,Waikerie,54.76366033755258
2013,Northampton - Mullewa - Greenough,14.179247730220318
2013,Geraldton,12.537878787878647
2013,Bridgetown - Boyup Brook,
2013,Gnowangerup,59.20981638418065
2013,Katanning,
2013,Kojonup,
2013,Plantagenet,
2013,Chittering,24.260294117646946
2013,Cunderdin,39.66504975124362
2013,Dowerin,20.101061320754585
2013,Gingin - Dandaragan,20.630450450450315
2013,Merredin,47.615360360360214
2013,Moora,18.547981481481333
2013,Mukinbudin,26.967168003564904
2013,Northam,37.654457364340935
2013,Toodyay,32.81864035087705
2013,York - Beverley,42.98234126984111
2013,Brookton,51.331106612685424
2013,Kulin,51.421282051281906
2013,Murray,39.053070175438464
2013,Narrogin,55.15648148148136
2013,Wagin,51.586985391766135
2013,Irwin,16.227083333333155
2013,Morawa,16.065943743427813
2013,Esperance Region,60.65928228621276
2013,Albany Region,
2013,Naracoorte Region,
2013,Alfredton,78.59166666666654
2013,Smythes Creek,79.77499999999986
2013,Wendouree - Miners Rest,
2013,Bacchus Marsh Region,83.28974358974345
2013,Creswick - Clunes,66.59797979797969
2013,Gordon (Vic.),79.70144927536217
2013,Avoca,61.141791044776
2013,Beaufort,70.72455555555544
2013,Golden Plains - North,84.47399999999989
2013,Maryborough Region,62.70659203980087
2013,Loddon,60.449263721552754
2013,Golden Plains - South,93.69872881355917
2013,Winchelsea,101.56381578947354
2013,Euroa,158.4337552742614
2013,Nagambie,67.51431623931606
2013,Rutherglen,
2013,Nhill Region,41.67579656862733
2013,St Arnaud,50.76256720430096
2013,Stawell,50.611293859649
2013,West Wimmera,53.22646396396385
2013,Yarriambiack,34.03009259259247
2013,Buloke,38.943535825545055
2013,Gannawarra,49.59941860465104
2013,Kerang,49.74666666666656
2013,Robinvale,
2013,Echuca,63.79523809523793
2013,Kyabram,66.75143678160902
2013,Lockington - Gunbower,66.16743589743575
2013,Rochester,67.9226190476189
2013,Rushworth,70.65935672514604
2013,Moira,215.65669642857125
2013,Numurkah,83.81944444444427
2013,Yarrawonga,229.11666666666648
2013,Glenelg (Vic.),67.48860544217673
2013,Corangamite - North,84.19899267399252
2013,Moyne - East,81.3192829457363
2013,Moyne - West,82.2294270833332
2013,Deniliquin Region,
2013,Benalla Region,272.77675438596475
2013,Wangaratta Region,
2013,Shepparton Region - West,104.94129629629612
2013,Swan Hill Region,35.77127496159743
2013,Mildura Region,31.024748110831116
2013,Horsham Region,44.77499999999988
2013,Castlemaine Region,70.11550387596886
2013,Ararat Region,63.26643678160908
2013,Southern Grampians,65.3028254649498
2013,Albury - East,
2013,Colac Region,99.53411949685524
2013,Bendigo Region - North,71.50028248587557
2013,Corowa Region,138.46947565543053
2013,Tocumwal - Finley - Jerilderie,96.31001683501668
2013,Scone Region,118.99705882352923
2013,Condobolin,35.89253443526157
2013,Inverell,133.22916666666652
2013,Inverell Region - East,106.97668150346176
2013,Forbes,66.65928030303016
2013,Inverell Region - West,92.79161237785
2013,Grenfell,64.19992816091938
2013,Parkes (NSW),66.17812499999981
2013,Quirindi,127.9476964769646
2013,Parkes Region,58.12328660436122
2013,West Wyalong,48.937423780487656
2013,Leeton,63.38888888888871
2013,Narrandera,77.49912280701737
2013,Tumut Region,
2013,Mudgee Region - West,130.51212121212106
2013,Cootamundra,
2013,Gundagai,
2013,Blayney,146.38717948717928
2013,Junee,
2013,Orange Region,145.8696369636962
2013,Cowra Region,142.35196629213465
2013,Temora,64.07612179487163
2013,Grafton Region,96.14444444444426
2013,Yass Region,
2013,Young Region,59.783333333333175
2013,Wagga Wagga Region,84.87437499999982
2013,Griffith Region,41.11260784313711
2013,Deniliquin Region,44.44699771689483
2013,Coonamble,49.00946724262044
2013,Nyngan - Warren,35.924390243902295
2013,Walgett - Lightning Ridge,37.35313428401648
2013,Coonabarabran,69.38460490463198
2013,Bathurst Region,162.51944444444428
2013,Gilgandra,60.815400326797246
2013,Dubbo Region,78.31970164609037
2013,Narromine,49.65403930130989
2013,Gunnedah Region,88.82288838612352
2013,Albury Region,
2013,Tamworth Region,133.1267515923565
2013,Wellington,127.32068126520663
2013,Narrabri Region,63.48534798534782
2013,Moree Region,56.5463881340578
2013,Hay,33.7435897435896
2013,Wentworth-Balranald Region,27.03877968877957
2013,Pittsworth,72.7749999999998
2013,Wambo,52.502976190476
2013,Roma Region,26.74187411095288
2013,Charleville,15.862499999999812
2013,Clifton - Greenmount,78.55452898550706
2013,Southern Downs - East,100.47117486338782
2013,Southern Downs - West,79.31314432989673
2013,Cambooya - Wyreema,70.03981481481463
2013,Central Highlands - East,33.77221393034808
2013,Central Highlands - West,20.878837935568534
2013,Banana,43.86684693543083
2013,Biloela,51.24999999999985
2013,Monto - Eidsvold,52.3092892768078
2013,Lockyer Valley - East,113.96346153846133
2013,Broadsound - Nebo,36.021506475800784
2013,Clermont,26.575602660016454
2013,Balonne,28.938533243485903
2013,Chinchilla,54.666261574073886
2013,Goondiwindi,47.83480392156846
2013,Inglewood - Waggamba,54.76127527216156
2013,Miles - Wandoan,42.34309083910683
2013,Tara,48.50385010266922
2013,Crows Nest - Rosalie,82.13886554621828
2013,Kingaroy Region - North,54.42493197278894
2013,Jondaryan,68.2360759493669
2013,Millmerran,67.64846625766853
2013,Port Pirie Region,3.6371890547262904
2013,Barossa - Angaston,14.273456790123326
2013,Light,15.222286821705325
2013,Mallala,13.864722222222115
2013,Gawler - North,13.280555555555438
2013,Clare,8.924999999999915
2013,Lewiston - Two Wells,12.452083333333254
2013,Nhill Region,
2013,Gilbert Valley,13.604999999999897
2013,Goyder,10.979746136865238
2013,Wakefield - Barunga West,9.89694835680741
2013,Jamestown,3.288002873563129
2013,Peterborough - Mount Remarkable,4.770767888307056
2013,Kadina,12.026041666666565
2013,Moonta,13.141666666666563
2013,Wallaroo,10.624999999999906
2013,Yorke Peninsula - North,19.26836854460084
2013,Yorke Peninsula - South,23.716391941391844
2013,Ceduna,13.11519607843123
2013,Eyre Peninsula,10.57728310502272
2013,Kimba - Cleve - Franklin Harbour,5.72545093795083
2013,Le Hunte - Elliston,7.481757782839668
2013,Port Lincoln,13.096666666666565
2013,West Coast (SA),13.26488095238082
2013,Quorn - Lake Gilles,5.488043478260774
2013,Kangaroo Island,27.470086705202196
2013,Millicent,
2013,Penola,
2013,Tatiara,44.30134003350073
2013,Wattle Range,
2013,Mildura Region,
2013,Barmera,18.950333333333223
2013,Karoonda - Lameroo,29.700899280575424
2013,Mannum,15.819423076922956
2013,Naracoorte Region,57.056060606060484
2013,Loxton Region,26.216829268292564
2013,The Coorong,33.44612235067426
2013,Renmark Region,24.152083333333216
2013,Murray Bridge Region,18.87952674897106
2013,Strathalbyn Region,17.721499999999878
2013,Waikerie,15.2065928270041
2014,Northampton - Mullewa - Greenough,7.8778047989622495
2014,Geraldton,7.521212121212011
2014,Bridgetown - Boyup Brook,
2014,Gnowangerup,17.44816384180781
2014,Katanning,
2014,Kojonup,
2014,Plantagenet,
2014,Chittering,15.929901960784226
2014,Cunderdin,26.799440298507317
2014,Dowerin,18.174488993710565
2014,Gingin - Dandaragan,18.12999999999989
2014,Merredin,29.96213963963949
2014,Moora,16.34853703703689
2014,Mukinbudin,28.304367201425865
2014,Northam,22.32538759689908
2014,Toodyay,17.979824561403376
2014,York - Beverley,24.478835978835825
2014,Brookton,24.756578947368286
2014,Kulin,23.764560439560313
2014,Murray,14.990789473684082
2014,Narrogin,16.162962962962837
2014,Wagin,15.278652058432813
2014,Irwin,12.622537878787732
2014,Morawa,11.497620925341606
2014,Esperance Region,31.19024869109936
2014,Albany Region,
2014,Naracoorte Region,
2014,Alfredton,70.44166666666656
2014,Smythes Creek,73.04999999999988
2014,Wendouree - Miners Rest,
2014,Bacchus Marsh Region,54.31185897435883
2014,Creswick - Clunes,68.18661616161603
2014,Gordon (Vic.),61.603985507246236
2014,Avoca,66.81815920397996
2014,Beaufort,75.29211111111098
2014,Golden Plains - North,75.4753333333332
2014,Maryborough Region,62.2349502487561
2014,Loddon,53.924966532797725
2014,Golden Plains - South,65.03446327683602
2014,Winchelsea,64.60372807017532
2014,Euroa,168.03069620253143
2014,Nagambie,46.480341880341726
2014,Rutherglen,
2014,Nhill Region,52.92435661764692
2014,St Arnaud,57.818615591397716
2014,Stawell,68.41249999999987
2014,West Wimmera,72.11503378378367
2014,Yarriambiack,54.595987654320844
2014,Buloke,55.200441329179505
