Year,SA2_Name,Mean_Rainfall
2014,Gannawarra,52.95271317829444
2014,Kerang,44.41166666666655
2014,Robinvale,
2014,Echuca,43.09404761904745
2014,Kyabram,48.079885057471095
2014,Lockington - Gunbower,42.66717948717935
2014,Rochester,40.70714285714269
2014,Rushworth,41.63523391812852
2014,Moira,235.08928571428552
2014,Numurkah,73.98045267489697
2014,Yarrawonga,270.5555555555554
2014,Glenelg (Vic.),119.29880952380938
2014,Corangamite - North,87.43250915750902
2014,Moyne - East,107.37945736434094
2014,Moyne - West,133.7585937499999
2014,Deniliquin Region,
2014,Benalla Region,291.2826023391811
2014,Wangaratta Region,
2014,Shepparton Region - West,101.35499999999982
2014,Swan Hill Region,39.16947004608281
2014,Mildura Region,35.93033165407207
2014,Horsham Region,68.90379273504261
2014,Castlemaine Region,53.02344961240297
2014,Ararat Region,85.0085057471263
2014,Southern Grampians,104.43494277539331
2014,Albury - East,
2014,Colac Region,75.33616352201246
2014,Bendigo Region - North,45.121892655367084
2014,Corowa Region,144.82808988764026
2014,Tocumwal - Finley - Jerilderie,95.05029461279445
2014,Scone Region,96.50392156862728
2014,Condobolin,30.425661157024646
2014,Inverell,74.44999999999985
2014,Inverell Region - East,62.714193867457794
2014,Forbes,51.536884469696815
2014,Inverell Region - West,64.92882736156334
2014,Grenfell,57.431034482758456
2014,Parkes (NSW),53.43020833333316
2014,Quirindi,98.59498644986431
2014,Parkes Region,47.51191588785029
2014,West Wyalong,44.189430894308785
2014,Leeton,92.01777777777758
2014,Narrandera,98.33538011695889
2014,Tumut Region,
2014,Mudgee Region - West,111.42735690235673
2014,Cootamundra,
2014,Gundagai,
2014,Blayney,125.55576923076904
2014,Junee,
2014,Orange Region,116.39579207920777
2014,Cowra Region,123.77734082396984
2014,Temora,67.02636217948701
2014,Grafton Region,54.36249999999979
2014,Yass Region,
2014,Young Region,62.54351851851837
2014,Wagga Wagga Region,93.55666666666649
2014,Griffith Region,37.07019607843121
2014,Deniliquin Region,41.112465753424516
2014,Coonamble,51.38095752339795
2014,Nyngan - Warren,44.4219004065039
2014,Walgett - Lightning Ridge,42.43409090909073
2014,Coonabarabran,63.049023614895376
2014,Bathurst Region,137.03888888888866
2014,Gilgandra,52.027573529411576
2014,Dubbo Region,63.29151234567883
2014,Narromine,42.99239446870434
2014,Gunnedah Region,81.37232277526378
2014,Albury Region,
2014,Tamworth Region,100.0680997876856
2014,Wellington,108.22883211678815
2014,Narrabri Region,51.74021978021961
2014,Moree Region,46.514945652173736
2014,Hay,39.607499999999845
2014,Wentworth-Balranald Region,28.96908271908258
2014,Pittsworth,41.03400900900883
2014,Wambo,40.691706349206164
2014,Roma Region,33.42286036036018
2014,Charleville,19.849999999999824
2014,Clifton - Greenmount,42.41829710144909
2014,Southern Downs - East,50.06161202185774
2014,Southern Downs - West,41.40214776632284
2014,Cambooya - Wyreema,42.24074074074055
2014,Central Highlands - East,34.734701492537134
2014,Central Highlands - West,27.42505752794197
2014,Banana,35.92560635857078
2014,Biloela,40.849999999999795
2014,Monto - Eidsvold,41.50976724854512
2014,Lockyer Valley - East,59.046794871794674
2014,Broadsound - Nebo,44.65446489434201
2014,Clermont,41.33811305070639
2014,Balonne,45.22804357592075
2014,Chinchilla,38.60850694444426
2014,Goondiwindi,38.867401960784136
2014,Inglewood - Waggamba,42.97271902540159
2014,Miles - Wandoan,40.48787528868342
2014,Tara,46.04072553045842
2014,Crows Nest - Rosalie,46.38417366946761
2014,Kingaroy Region - North,47.87329931972771
2014,Jondaryan,40.79282700421923
2014,Millmerran,44.3814928425356
2014,Port Pirie Region,19.798383084577
2014,Barossa - Angaston,37.12098765432088
2014,Light,34.22790697674408
2014,Mallala,32.28611111111101
2014,Gawler - North,33.790277777777675
2014,Clare,28.891666666666577
2014,Lewiston - Two Wells,33.69999999999992
2014,Nhill Region,
2014,Gilbert Valley,31.701666666666558
2014,Goyder,30.860706401765892
2014,Wakefield - Barunga West,27.3324726134584
2014,Jamestown,21.557399425287244
2014,Peterborough - Mount Remarkable,18.975305410122058
2014,Kadina,27.194270833333213
2014,Moonta,28.4096153846153
2014,Wallaroo,25.51666666666654
2014,Yorke Peninsula - North,34.23579812206562
2014,Yorke Peninsula - South,46.00439560439551
2014,Ceduna,29.987745098039102
2014,Eyre Peninsula,37.71740867579899
2014,Kimba - Cleve - Franklin Harbour,27.72925685425674
2014,Le Hunte - Elliston,29.402069096431187
2014,Port Lincoln,42.264999999999915
2014,West Coast (SA),27.195302445302335
2014,Quorn - Lake Gilles,23.495833333333202
2014,Kangaroo Island,62.72947976878603
2014,Millicent,
2014,Penola,
2014,Tatiara,54.92068676716905
2014,Wattle Range,
2014,Mildura Region,
2014,Barmera,34.82699999999989
2014,Karoonda - Lameroo,44.68149480415657
2014,Mannum,40.72814102564092
2014,Naracoorte Region,70.49469696969683
2014,Loxton Region,39.19605691056899
2014,The Coorong,47.73800578034671
2014,Renmark Region,34.37440476190466
2014,Murray Bridge Region,38.91687242798342
2014,Strathalbyn Region,49.25883333333323
2014,Waikerie,38.89108649789017
2015,Northampton - Mullewa - Greenough,25.071271076523843
2015,Geraldton,21.13333333333318
2015,Bridgetown - Boyup Brook,
2015,Gnowangerup,18.328283898304985
2015,Katanning,
2015,Kojonup,
2015,Plantagenet,
2015,Chittering,29.317647058823407
2015,Cunderdin,37.21287313432819
2015,Dowerin,32.22718160377345
2015,Gingin - Dandaragan,25.316216216216084
2015,Merredin,39.656779279279135
2015,Moora,27.56146296296284
2015,Mukinbudin,40.546078431372386
2015,Northam,38.69670542635643
2015,Toodyay,35.8677631578946
2015,York - Beverley,33.93511904761889
2015,Brookton,31.957962213225237
2015,Kulin,29.925421245421106
2015,Murray,25.336842105263035
2015,Narrogin,20.755555555555418
2015,Wagin,20.55262284196535
2015,Irwin,25.71174242424229
2015,Morawa,27.126353838065064
2015,Esperance Region,17.278534031413475
2015,Albany Region,
2015,Naracoorte Region,
2015,Alfredton,60.216666666666505
2015,Smythes Creek,62.991666666666525
2015,Wendouree - Miners Rest,
2015,Bacchus Marsh Region,51.59262820512807
2015,Creswick - Clunes,51.48232323232313
2015,Gordon (Vic.),52.403623188405646
2015,Avoca,56.89004975124365
2015,Beaufort,64.99577777777763
2015,Golden Plains - North,66.99433333333317
2015,Maryborough Region,49.91915422885561
2015,Loddon,51.30354752342691
2015,Golden Plains - South,61.01751412429364
2015,Winchelsea,61.58728070175425
2015,Euroa,175.24229957805892
2015,Nagambie,53.89230769230752
2015,Rutherglen,
2015,Nhill Region,49.81945465686261
2015,St Arnaud,52.139180107526755
2015,Stawell,56.30635964912268
2015,West Wimmera,62.486036036035905
2015,Yarriambiack,46.40385802469122
2015,Buloke,49.31765316718575
2015,Gannawarra,53.11750645994819
2015,Kerang,51.64499999999991
2015,Robinvale,
2015,Echuca,50.5559523809522
2015,Kyabram,53.45919540229869
2015,Lockington - Gunbower,54.78923076923062
2015,Rochester,52.28928571428555
2015,Rushworth,55.191520467836085
2015,Moira,189.37946428571408
2015,Numurkah,74.24228395061711
2015,Yarrawonga,183.1749999999998
2015,Glenelg (Vic.),81.33571428571413
2015,Corangamite - North,70.6527472527471
2015,Moyne - East,72.43575581395335
2015,Moyne - West,83.13359374999986
2015,Deniliquin Region,
2015,Benalla Region,257.33406432748524
2015,Wangaratta Region,
2015,Shepparton Region - West,101.52018518518503
2015,Swan Hill Region,45.132373271889286
2015,Mildura Region,38.273026868177894
2015,Horsham Region,55.6830128205127
2015,Castlemaine Region,41.07713178294563
2015,Ararat Region,66.37270114942513
2015,Southern Grampians,75.10661659513578
2015,Albury - East,
2015,Colac Region,69.16493710691809
2015,Bendigo Region - North,45.88036723163828
2015,Corowa Region,102.5748127340822
2015,Tocumwal - Finley - Jerilderie,64.60180976430958
2015,Scone Region,76.24411764705866
2015,Condobolin,21.577079889807045
2015,Inverell,78.11805555555534
2015,Inverell Region - East,67.26043521266055
2015,Forbes,36.44142992424226
2015,Inverell Region - West,61.90529315960894
2015,Grenfell,32.61458333333317
2015,Parkes (NSW),42.562499999999815
2015,Quirindi,84.26056910569088
2015,Parkes Region,39.45833333333316
2015,West Wyalong,33.77718495934944
2015,Leeton,45.83388888888871
2015,Narrandera,54.71817738791407
2015,Tumut Region,
2015,Mudgee Region - West,81.68644781144765
2015,Cootamundra,
2015,Gundagai,
2015,Blayney,61.09935897435879
2015,Junee,
2015,Orange Region,87.75033003300311
2015,Cowra Region,70.46151685393241
2015,Temora,41.41458333333316
2015,Grafton Region,60.10277777777758
2015,Yass Region,
2015,Young Region,25.570370370370206
2015,Wagga Wagga Region,54.20937499999982
2015,Griffith Region,25.289254901960643
2015,Deniliquin Region,37.94719178082178
2015,Coonamble,27.184017278617542
2015,Nyngan - Warren,24.264888211381965
2015,Walgett - Lightning Ridge,35.96464646464629
2015,Coonabarabran,41.217597638510256
2015,Bathurst Region,80.3861111111109
2015,Gilgandra,32.86597222222205
2015,Dubbo Region,48.654835390946324
2015,Narromine,34.28136826783097
2015,Gunnedah Region,61.31945701357447
2015,Albury Region,
2015,Tamworth Region,77.49872611464951
2015,Wellington,75.08436739659348
2015,Narrabri Region,45.63930402930385
2015,Moree Region,52.655015851449086
2015,Hay,29.148461538461394
2015,Wentworth-Balranald Region,35.71062653562643
2015,Pittsworth,58.73963963963946
2015,Wambo,50.43218253968236
2015,Roma Region,37.08380156472244
2015,Charleville,28.949999999999857
2015,Clifton - Greenmount,60.396739130434604
2015,Southern Downs - East,70.13743169398889
2015,Southern Downs - West,66.53178694158056
2015,Cambooya - Wyreema,63.5379629629628
2015,Central Highlands - East,40.998047263681414
2015,Central Highlands - West,30.374663050624417
2015,Banana,49.55039331366746
2015,Biloela,64.96666666666651
2015,Monto - Eidsvold,60.554509559434564
2015,Lockyer Valley - East,82.85384615384598
2015,Broadsound - Nebo,46.449130879345425
2015,Clermont,37.40854114713199
2015,Balonne,42.71579065588481
2015,Chinchilla,48.97042824074056
2015,Goondiwindi,55.05980392156845
2015,Inglewood - Waggamba,55.19289787454621
2015,Miles - Wandoan,40.794803695149945
2015,Tara,46.76981519507169
2015,Crows Nest - Rosalie,64.3247899159662
2015,Kingaroy Region - North,54.86125850340118
2015,Jondaryan,58.62099156118126
2015,Millmerran,56.432873210633765
2015,Port Pirie Region,33.75422885572131
2015,Barossa - Angaston,37.76574074074061
2015,Light,36.35755813953476
2015,Mallala,34.457499999999875
2015,Gawler - North,32.22361111111098
2015,Clare,35.77499999999992
2015,Lewiston - Two Wells,32.608333333333206
2015,Nhill Region,
2015,Gilbert Valley,37.58705128205117
2015,Goyder,37.27284768211909
2015,Wakefield - Barunga West,36.18012519561804
2015,Jamestown,27.878232758620605
2015,Peterborough - Mount Remarkable,23.259031413612473
2015,Kadina,38.833854166666555
2015,Moonta,38.29743589743579
2015,Wallaroo,38.236111111111036
2015,Yorke Peninsula - North,42.13210093896702
2015,Yorke Peninsula - South,48.97115384615375
2015,Ceduna,30.81764705882344
2015,Eyre Peninsula,53.46332762557064
2015,Kimba - Cleve - Franklin Harbour,45.14067460317449
2015,Le Hunte - Elliston,40.393659832953595
2015,Port Lincoln,57.153333333333194
2015,West Coast (SA),32.63365508365497
2015,Quorn - Lake Gilles,42.073188405796984
2015,Kangaroo Island,40.53020231213861
2015,Millicent,
2015,Penola,
2015,Tatiara,55.19451423785583
2015,Wattle Range,
2015,Mildura Region,
2015,Barmera,44.25199999999988
2015,Karoonda - Lameroo,44.942945643485096
2015,Mannum,44.39641025641014
2015,Naracoorte Region,62.80833333333319
2015,Loxton Region,39.673252032520196
2015,The Coorong,42.532345857418
2015,Renmark Region,40.97708333333322
2015,Murray Bridge Region,42.318106995884655
2015,Strathalbyn Region,40.31366666666654
2015,Waikerie,46.96249999999988
2016,Northampton - Mullewa - Greenough,11.301669909208659
2016,Geraldton,9.307575757575579
2016,Bridgetown - Boyup Brook,
2016,Gnowangerup,10.501306497175
2016,Katanning,
2016,Kojonup,
2016,Plantagenet,
2016,Chittering,22.86568627450971
2016,Cunderdin,33.84244402985059
2016,Dowerin,21.58183962264137
2016,Gingin - Dandaragan,16.869999999999866
2016,Merredin,28.94578828828814
2016,Moora,18.980111111110954
2016,Mukinbudin,31.247716131907158
2016,Northam,34.058139534883566
2016,Toodyay,27.07916666666652
2016,York - Beverley,36.96210317460302
2016,Brookton,26.9602901484479
2016,Kulin,14.00966117216102
2016,Murray,29.411842105263
2016,Narrogin,19.219907407407284
2016,Wagin,18.447875166002518
2016,Irwin,10.922159090908941
2016,Morawa,11.694610935856833
2016,Esperance Region,21.955006544502446
2016,Albany Region,
2016,Naracoorte Region,
2016,Alfredton,66.29999999999984
2016,Smythes Creek,67.59999999999984
2016,Wendouree - Miners Rest,
2016,Bacchus Marsh Region,63.63141025641008
2016,Creswick - Clunes,71.24848484848467
2016,Gordon (Vic.),67.88514492753607
2016,Avoca,75.25696517412916
2016,Beaufort,68.33166666666648
2016,Golden Plains - North,69.76833333333317
2016,Maryborough Region,77.42972636815904
2016,Loddon,69.22560240963838
2016,Golden Plains - South,70.37923728813543
2016,Winchelsea,71.52302631578931
2016,Euroa,111.09831223628672
2016,Nagambie,42.284401709401514
2016,Rutherglen,
2016,Nhill Region,65.02585784313709
2016,St Arnaud,85.39133064516115
2016,Stawell,79.62335526315773
2016,West Wimmera,80.09059684684667
2016,Yarriambiack,74.22626543209857
2016,Buloke,74.77544132917949
2016,Gannawarra,54.44987080103344
2016,Kerang,50.11999999999987
2016,Robinvale,
2016,Echuca,46.663095238095046
2016,Kyabram,41.35689655172396
2016,Lockington - Gunbower,55.1221794871793
2016,Rochester,52.563095238095045
2016,Rushworth,59.72222222222204
2016,Moira,197.68229166666652
2016,Numurkah,49.2740740740739
2016,Yarrawonga,250.71666666666647
2016,Glenelg (Vic.),83.56853741496582
2016,Corangamite - North,71.24743589743574
2016,Moyne - East,72.35135658914712
2016,Moyne - West,78.31953124999981
2016,Deniliquin Region,
2016,Benalla Region,243.79488304093553
2016,Wangaratta Region,
2016,Shepparton Region - West,65.80416666666649
2016,Swan Hill Region,61.31778033794146
2016,Mildura Region,49.6391057934507
2016,Horsham Region,81.64198717948703
2016,Castlemaine Region,74.86240310077503
2016,Ararat Region,73.3766666666665
2016,Southern Grampians,80.23469241773944
2016,Albury - East,
2016,Colac Region,76.36100628930802
2016,Bendigo Region - North,70.32259887005634
2016,Corowa Region,171.7293071161047
2016,Tocumwal - Finley - Jerilderie,94.44389730639713
2016,Scone Region,97.01470588235279
2016,Condobolin,49.01611570247917
2016,Inverell,64.40277777777762
2016,Inverell Region - East,60.95296735905028
2016,Forbes,59.19711174242406
2016,Inverell Region - West,53.51482084690536
2016,Grenfell,53.52808908045958
2016,Parkes (NSW),69.20416666666648
2016,Quirindi,88.78909214092124
2016,Parkes Region,65.05735981308393
2016,West Wyalong,46.82210365853641
2016,Leeton,66.85555555555537
2016,Narrandera,85.37529239766063
2016,Tumut Region,
2016,Mudgee Region - West,148.88308080808065
2016,Cootamundra,
2016,Gundagai,
2016,Blayney,127.05769230769212
2016,Junee,
2016,Orange Region,147.52367986798663
2016,Cowra Region,112.21095505617959
2016,Temora,58.48044871794853
2016,Grafton Region,69.94722222222204
2016,Yass Region,
2016,Young Region,55.014814814814635
2016,Wagga Wagga Region,89.57333333333315
2016,Griffith Region,46.547450980391986
2016,Deniliquin Region,51.161175799086585
2016,Coonamble,55.7222462203022
2016,Nyngan - Warren,47.66412601625999
2016,Walgett - Lightning Ridge,52.459670231728886
2016,Coonabarabran,65.23117620345123
2016,Bathurst Region,162.64722222222198
2016,Gilgandra,62.449264705882165
2016,Dubbo Region,81.03106995884755
2016,Narromine,61.765793304221084
2016,Gunnedah Region,74.80942684766197
2016,Albury Region,
2016,Tamworth Region,76.79225053078538
2016,Wellington,134.5057785888076
2016,Narrabri Region,52.736263736263574
2016,Moree Region,46.646286231883884
2016,Hay,47.62365384615367
2016,Wentworth-Balranald Region,47.13206388206371
2016,Pittsworth,53.34842342342323
2016,Wambo,44.6388888888887
2016,Roma Region,47.83343409198655
2016,Charleville,53.96458333333317
2016,Clifton - Greenmount,52.60960144927518
2016,Southern Downs - East,67.27568306010913
2016,Southern Downs - West,52.27594501718195
2016,Cambooya - Wyreema,56.64444444444428
2016,Central Highlands - East,55.577151741293356
2016,Central Highlands - West,53.78745890861258
2016,Banana,52.87377908882315
2016,Biloela,54.74999999999985
2016,Monto - Eidsvold,59.72485453034063
2016,Lockyer Valley - East,62.14102564102547
2016,Broadsound - Nebo,69.22090149965898
2016,Clermont,56.41951371571056
2016,Balonne,57.08546720575004
2016,Chinchilla,49.16675347222204
2016,Goondiwindi,43.58137254901943
2016,Inglewood - Waggamba,45.09604717470173
2016,Miles - Wandoan,49.195053887605674
2016,Tara,46.30130047912371
2016,Crows Nest - Rosalie,51.454411764705696
2016,Kingaroy Region - North,46.469183673469196
2016,Jondaryan,52.85443037974665
2016,Millmerran,44.084100204498796
2016,Port Pirie Region,39.93308457711427
2016,Barossa - Angaston,39.47993827160475
2016,Light,35.931976744185874
2016,Mallala,39.539722222222046
2016,Gawler - North,36.890277777777605
2016,Clare,31.620833333333145
2016,Lewiston - Two Wells,37.77499999999982
2016,Nhill Region,
2016,Gilbert Valley,32.41999999999983
2016,Goyder,35.35822295805722
2016,Wakefield - Barunga West,43.76893583724552
2016,Jamestown,38.980818965517074
2016,Peterborough - Mount Remarkable,38.01413612565428
2016,Kadina,52.05156249999984
2016,Moonta,52.25705128205111
2016,Wallaroo,49.91666666666648
2016,Yorke Peninsula - North,46.42235915492941
2016,Yorke Peninsula - South,42.44349816849802
2016,Ceduna,38.645098039215526
2016,Eyre Peninsula,39.785730593607134
2016,Kimba - Cleve - Franklin Harbour,36.78665223665206
2016,Le Hunte - Elliston,39.3445330296126
2016,Port Lincoln,41.561666666666476
2016,West Coast (SA),42.287757400257235
2016,Quorn - Lake Gilles,35.51902173913025
2016,Kangaroo Island,44.7534682080923
2016,Millicent,
2016,Penola,
2016,Tatiara,50.232328308207535
2016,Wattle Range,
2016,Mildura Region,
2016,Barmera,30.161999999999818
2016,Karoonda - Lameroo,39.07002398081517
2016,Mannum,39.604935897435716
2016,Naracoorte Region,70.71893939393924
2016,Loxton Region,34.34723577235754
2016,The Coorong,44.25012042389192
2016,Renmark Region,30.625595238095077
2016,Murray Bridge Region,36.12047325102863
2016,Strathalbyn Region,41.11316666666647
2016,Waikerie,38.868618143459734
2017,Northampton - Mullewa - Greenough,14.907166018158108
2017,Geraldton,12.84469696969685
2017,Bridgetown - Boyup Brook,
2017,Gnowangerup,42.249329096045095
2017,Katanning,
2017,Kojonup,
2017,Plantagenet,
2017,Chittering,23.715686274509693
2017,Cunderdin,30.03675373134314
2017,Dowerin,23.712893081760903
2017,Gingin - Dandaragan,20.786666666666562
2017,Merredin,33.73680180180168
2017,Moora,22.066685185185072
2017,Mukinbudin,31.95372103386794
2017,Northam,33.59166666666656
2017,Toodyay,30.36271929824552
2017,York - Beverley,35.905952380952264
2017,Brookton,31.762381916329193
2017,Kulin,37.08826007325997
2017,Murray,33.89517543859641
2017,Narrogin,30.574999999999914
2017,Wagin,31.99176626826021
2017,Irwin,11.788825757575632
2017,Morawa,12.40611198738159
2017,Esperance Region,45.00391579406621
2017,Albany Region,
2017,Naracoorte Region,
2017,Alfredton,73.49999999999982
2017,Smythes Creek,73.90833333333319
2017,Wendouree - Miners Rest,
2017,Bacchus Marsh Region,68.28717948717932
2017,Creswick - Clunes,71.86565656565642
2017,Gordon (Vic.),63.61775362318824
2017,Avoca,82.06902985074613
2017,Beaufort,85.61933333333319
2017,Golden Plains - North,73.2783333333332
2017,Maryborough Region,75.3017412935322
2017,Loddon,70.59735609103065
2017,Golden Plains - South,62.1088983050846
2017,Winchelsea,68.03640350877178
2017,Euroa,159.17130801687748
2017,Nagambie,68.26089743589725
2017,Rutherglen,
2017,Nhill Region,73.53844975490185
2017,St Arnaud,78.77620967741922
2017,Stawell,85.43267543859633
2017,West Wimmera,91.99864864864853
2017,Yarriambiack,79.56456790123447
2017,Buloke,77.55345275181713
2017,Gannawarra,64.90956072351409
2017,Kerang,64.0333333333332
2017,Robinvale,
2017,Echuca,68.64999999999982
2017,Kyabram,74.97499999999982
2017,Lockington - Gunbower,67.75974358974342
2017,Rochester,73.7898809523808
2017,Rushworth,82.08771929824546
2017,Moira,239.19747023809506
2017,Numurkah,81.52962962962944
2017,Yarrawonga,270.1861111111109
2017,Glenelg (Vic.),98.17517006802706
2017,Corangamite - North,83.0332417582416
2017,Moyne - East,100.15765503875953
2017,Moyne - West,105.04453124999985
2017,Deniliquin Region,
2017,Benalla Region,273.04941520467816
2017,Wangaratta Region,
2017,Shepparton Region - West,114.81805555555538
2017,Swan Hill Region,61.10119047619037
2017,Mildura Region,48.713266162888225
2017,Horsham Region,78.96965811965799
2017,Castlemaine Region,74.71841085271303
2017,Ararat Region,95.69586206896535
2017,Southern Grampians,97.51852646638038
2017,Albury - East,
2017,Colac Region,70.60990566037722
2017,Bendigo Region - North,76.31313559322021
2017,Corowa Region,153.7549625468163
2017,Tocumwal - Finley - Jerilderie,101.56355218855202
2017,Scone Region,99.2294117647057
2017,Condobolin,35.19297520661144
2017,Inverell,95.96666666666651
2017,Inverell Region - East,81.86797725024711
2017,Forbes,80.74441287878773
2017,Inverell Region - West,70.90621606948953
2017,Grenfell,84.55380747126422
2017,Parkes (NSW),94.65312499999985
2017,Quirindi,97.34891598915972
2017,Parkes Region,76.52570093457929
2017,West Wyalong,55.294334349593335
2017,Leeton,77.03722222222204
2017,Narrandera,91.41500974658851
2017,Tumut Region,
2017,Mudgee Region - West,170.0758417508416
2017,Cootamundra,
2017,Gundagai,
2017,Blayney,121.45705128205114
2017,Junee,
