Year,SA2_Name,Mean_Rainfall
2017,Orange Region,182.2324257425741
2017,Cowra Region,144.796629213483
2017,Temora,74.89927884615369
2017,Grafton Region,98.29305555555538
2017,Yass Region,
2017,Young Region,89.22777777777759
2017,Wagga Wagga Region,90.60770833333314
2017,Griffith Region,47.76158823529397
2017,Deniliquin Region,62.463207762556934
2017,Coonamble,44.46081713462909
2017,Nyngan - Warren,33.107621951219386
2017,Walgett - Lightning Ridge,51.50490196078416
2017,Coonabarabran,81.10108991825597
2017,Bathurst Region,161.2999999999998
2017,Gilgandra,55.63558006535935
2017,Dubbo Region,89.15087448559656
2017,Narromine,51.564228529839724
2017,Gunnedah Region,71.72247360482639
2017,Albury Region,
2017,Tamworth Region,93.77292993630556
2017,Wellington,161.3210462287103
2017,Narrabri Region,60.17274725274709
2017,Moree Region,51.719214221014326
2017,Hay,58.29820512820498
2017,Wentworth-Balranald Region,44.3112203112202
2017,Pittsworth,67.2416666666665
2017,Wambo,48.68634920634902
2017,Roma Region,34.577507112375365
2017,Charleville,32.01458333333316
2017,Clifton - Greenmount,71.54456521739112
2017,Southern Downs - East,83.74631147540964
2017,Southern Downs - West,70.92371134020601
2017,Cambooya - Wyreema,69.83888888888876
2017,Central Highlands - East,34.20024875621873
2017,Central Highlands - West,26.602983234713825
2017,Banana,44.61708456243837
2017,Biloela,56.174999999999805
2017,Monto - Eidsvold,55.5476101413132
2017,Lockyer Valley - East,85.15576923076904
2017,Broadsound - Nebo,33.962747102930976
2017,Clermont,29.233624272651525
2017,Balonne,46.022562893081606
2017,Chinchilla,48.003009259259095
2017,Goondiwindi,50.6181372549018
2017,Inglewood - Waggamba,53.66408761016054
2017,Miles - Wandoan,49.51849499615072
2017,Tara,42.61259411362064
2017,Crows Nest - Rosalie,65.58585434173652
2017,Kingaroy Region - North,51.73380952380934
2017,Jondaryan,62.23491561181419
2017,Millmerran,63.866411042944605
2017,Port Pirie Region,19.73358208955213
2017,Barossa - Angaston,36.37777777777769
2017,Light,33.42655038759681
2017,Mallala,29.6538888888888
2017,Gawler - North,32.177777777777685
2017,Clare,24.587499999999885
2017,Lewiston - Two Wells,31.40833333333324
2017,Nhill Region,
2017,Gilbert Valley,29.27717948717938
2017,Goyder,28.81434878587186
2017,Wakefield - Barunga West,25.09718309859144
2017,Jamestown,18.17377873563207
2017,Peterborough - Mount Remarkable,15.98481675392658
2017,Kadina,25.332812499999903
2017,Moonta,25.623717948717854
2017,Wallaroo,24.827777777777698
2017,Yorke Peninsula - North,29.045539906103176
2017,Yorke Peninsula - South,37.00494505494496
2017,Ceduna,30.163725490195937
2017,Eyre Peninsula,24.619977168949656
2017,Kimba - Cleve - Franklin Harbour,21.288005050504935
2017,Le Hunte - Elliston,22.578397873955844
2017,Port Lincoln,27.593333333333227
2017,West Coast (SA),29.513143500643384
2017,Quorn - Lake Gilles,20.03242753623176
2017,Kangaroo Island,46.338439306358296
2017,Millicent,
2017,Penola,
2017,Tatiara,78.50485762144042
2017,Wattle Range,
2017,Mildura Region,
2017,Barmera,35.430333333333216
2017,Karoonda - Lameroo,50.195703437250096
2017,Mannum,37.05891025641016
2017,Naracoorte Region,98.68181818181803
2017,Loxton Region,39.49703252032509
2017,The Coorong,57.510789980732085
2017,Renmark Region,34.59999999999991
2017,Murray Bridge Region,30.369135802469042
2017,Strathalbyn Region,34.22633333333323
2017,Waikerie,38.24794303797457
2018,Northampton - Mullewa - Greenough,14.07576199740581
2018,Geraldton,11.811363636363488
2018,Bridgetown - Boyup Brook,
2018,Gnowangerup,21.922175141242846
2018,Katanning,
2018,Kojonup,
2018,Plantagenet,
2018,Chittering,23.271568627450847
2018,Cunderdin,30.97708333333319
2018,Dowerin,21.064327830188557
2018,Gingin - Dandaragan,15.067297297297179
2018,Merredin,30.7284234234233
2018,Moora,16.688574074073934
2018,Mukinbudin,26.43418003565048
2018,Northam,29.159496124030888
2018,Toodyay,26.78070175438587
2018,York - Beverley,28.12414021164009
2018,Brookton,23.879689608636887
2018,Kulin,25.581126373626283
2018,Murray,11.346052631578862
2018,Narrogin,16.52546296296289
2018,Wagin,15.055112881806014
2018,Irwin,14.636742424242282
2018,Morawa,15.01759989484739
2018,Esperance Region,43.79061954624771
2018,Albany Region,
2018,Naracoorte Region,
2018,Alfredton,69.03333333333319
2018,Smythes Creek,69.74166666666656
2018,Wendouree - Miners Rest,
2018,Bacchus Marsh Region,67.49743589743574
2018,Creswick - Clunes,67.27752525252514
2018,Gordon (Vic.),70.75072463768102
2018,Avoca,73.54875621890535
2018,Beaufort,67.73888888888877
2018,Golden Plains - North,73.67066666666655
2018,Maryborough Region,72.20907960198996
2018,Loddon,79.79661981258357
2018,Golden Plains - South,78.13432203389816
2018,Winchelsea,82.37302631578935
2018,Euroa,241.59504219409266
2018,Nagambie,68.54829059829044
2018,Rutherglen,
2018,Nhill Region,79.63455882352932
2018,St Arnaud,87.58393817204292
2018,Stawell,83.614144736842
2018,West Wimmera,87.91858108108099
2018,Yarriambiack,77.39543209876531
2018,Buloke,82.75293354101755
2018,Gannawarra,82.71375968992238
2018,Kerang,79.12833333333325
2018,Robinvale,
2018,Echuca,68.99880952380937
2018,Kyabram,69.88419540229869
2018,Lockington - Gunbower,70.48294871794857
2018,Rochester,62.458928571428416
2018,Rushworth,56.675877192982306
2018,Moira,300.1921130952379
2018,Numurkah,114.44567901234552
2018,Yarrawonga,318.52499999999986
2018,Glenelg (Vic.),87.97414965986383
2018,Corangamite - North,78.4043956043955
2018,Moyne - East,84.72374031007742
2018,Moyne - West,90.43567708333322
2018,Deniliquin Region,
2018,Benalla Region,355.3707602339179
2018,Wangaratta Region,
2018,Shepparton Region - West,141.32185185185168
2018,Swan Hill Region,58.16013824884782
2018,Mildura Region,43.57212426532316
2018,Horsham Region,100.29503205128196
2018,Castlemaine Region,63.796511627906874
2018,Ararat Region,75.62844827586196
2018,Southern Grampians,90.12478540772521
2018,Albury - East,
2018,Colac Region,83.2278301886791
2018,Bendigo Region - North,63.51666666666655
2018,Corowa Region,215.51198501872642
2018,Tocumwal - Finley - Jerilderie,144.72870370370356
2018,Scone Region,77.96519607843118
2018,Condobolin,27.478181818181678
2018,Inverell,57.288888888888714
2018,Inverell Region - East,52.64179030662693
2018,Forbes,47.620407196969566
2018,Inverell Region - West,42.38648208469038
2018,Grenfell,56.8547413793102
2018,Parkes (NSW),51.412499999999845
2018,Quirindi,86.20047425474236
2018,Parkes Region,42.63531931464159
2018,West Wyalong,53.1858739837397
2018,Leeton,80.46166666666652
2018,Narrandera,111.08693957114994
2018,Tumut Region,
2018,Mudgee Region - West,76.61153198653182
2018,Cootamundra,
2018,Gundagai,
2018,Blayney,115.40128205128187
2018,Junee,
2018,Orange Region,102.39711221122096
2018,Cowra Region,100.7486891385766
2018,Temora,76.07275641025625
2018,Grafton Region,41.75833333333316
2018,Yass Region,
2018,Young Region,65.14074074074057
2018,Wagga Wagga Region,113.88562499999982
2018,Griffith Region,61.86135294117632
2018,Deniliquin Region,70.38286529680352
2018,Coonamble,33.28333333333317
2018,Nyngan - Warren,29.236864837398226
2018,Walgett - Lightning Ridge,39.45708556149715
2018,Coonabarabran,40.357039055404
2018,Bathurst Region,106.28888888888874
2018,Gilgandra,26.110457516339697
2018,Dubbo Region,40.99300411522617
2018,Narromine,28.66957787481789
2018,Gunnedah Region,53.43721719456996
2018,Albury Region,
2018,Tamworth Region,56.53062632696371
2018,Wellington,75.34403892944022
2018,Narrabri Region,37.950128205128024
2018,Moree Region,46.65156249999983
2018,Hay,62.08275641025629
2018,Wentworth-Balranald Region,38.863206388206294
2018,Pittsworth,57.244369369369196
2018,Wambo,45.49015873015854
2018,Roma Region,29.856667852062426
2018,Charleville,18.98541666666647
2018,Clifton - Greenmount,57.705253623188234
2018,Southern Downs - East,72.7542349726774
2018,Southern Downs - West,59.14862542955309
2018,Cambooya - Wyreema,57.69999999999982
2018,Central Highlands - East,25.198718905472468
2018,Central Highlands - West,18.438239644970242
2018,Banana,31.270894788593736
2018,Biloela,31.64999999999979
2018,Monto - Eidsvold,32.32100997506216
2018,Lockyer Valley - East,71.91891025641009
2018,Broadsound - Nebo,28.699028629856667
2018,Clermont,20.373420615128666
2018,Balonne,39.092913297394254
2018,Chinchilla,36.133651620370195
2018,Goondiwindi,52.1012254901959
2018,Inglewood - Waggamba,50.544595645411945
2018,Miles - Wandoan,39.68185142417226
2018,Tara,40.119575633127816
2018,Crows Nest - Rosalie,54.273669467786924
2018,Kingaroy Region - North,37.27670068027193
2018,Jondaryan,47.374261603375345
2018,Millmerran,55.68190184049062
2018,Port Pirie Region,11.483457711442666
2018,Barossa - Angaston,27.659567901234407
2018,Light,25.17131782945725
2018,Mallala,23.11472222222211
2018,Gawler - North,23.444444444444333
2018,Clare,19.82083333333325
2018,Lewiston - Two Wells,22.687499999999897
2018,Nhill Region,
2018,Gilbert Valley,23.107435897435803
2018,Goyder,23.1442604856511
2018,Wakefield - Barunga West,20.062949921752615
2018,Jamestown,12.464152298850458
2018,Peterborough - Mount Remarkable,10.460907504362888
2018,Kadina,18.760416666666544
2018,Moonta,17.94294871794859
2018,Wallaroo,16.024999999999874
2018,Yorke Peninsula - North,19.302112676056225
2018,Yorke Peninsula - South,21.817490842490756
2018,Ceduna,11.96715686274502
2018,Eyre Peninsula,19.04911529680353
2018,Kimba - Cleve - Franklin Harbour,13.909595959595828
2018,Le Hunte - Elliston,17.064901290812315
2018,Port Lincoln,19.67333333333321
2018,West Coast (SA),13.538899613899515
2018,Quorn - Lake Gilles,11.114855072463646
2018,Kangaroo Island,32.6977360308284
2018,Millicent,
2018,Penola,
2018,Tatiara,69.30686767169169
2018,Wattle Range,
2018,Mildura Region,
2018,Barmera,35.63466666666657
2018,Karoonda - Lameroo,47.56434852118297
2018,Mannum,35.10384615384603
2018,Naracoorte Region,81.096212121212
2018,Loxton Region,38.22406504065032
2018,The Coorong,46.284441233140555
2018,Renmark Region,35.48779761904755
2018,Murray Bridge Region,33.04485596707808
2018,Strathalbyn Region,26.054999999999897
2018,Waikerie,36.27737341772141
2019,Northampton - Mullewa - Greenough,10.149854085603
2019,Geraldton,9.741666666666527
2019,Bridgetown - Boyup Brook,
2019,Gnowangerup,33.21232344632758
2019,Katanning,
2019,Kojonup,
2019,Plantagenet,
2019,Chittering,6.549019607843032
2019,Cunderdin,16.661878109452573
2019,Dowerin,9.636104559748313
2019,Gingin - Dandaragan,9.352297297297154
2019,Merredin,17.05340090090076
2019,Moora,6.932296296296169
2019,Mukinbudin,13.025356506238719
2019,Northam,13.063372093023116
2019,Toodyay,8.406578947368311
2019,York - Beverley,17.140873015872856
2019,Brookton,18.301788124156424
2019,Kulin,32.57285714285703
2019,Murray,9.119298245613928
2019,Narrogin,21.06203703703693
2019,Wagin,23.176062416998562
2019,Irwin,12.070265151515041
2019,Morawa,8.07375131440577
2019,Esperance Region,13.563568935427444
2019,Albany Region,
2019,Naracoorte Region,
2019,Alfredton,64.54166666666656
2019,Smythes Creek,69.29166666666656
2019,Wendouree - Miners Rest,
2019,Bacchus Marsh Region,65.17467948717936
2019,Creswick - Clunes,62.34848484848475
2019,Gordon (Vic.),62.42753623188395
2019,Avoca,68.25509950248745
2019,Beaufort,74.24988888888878
2019,Golden Plains - North,76.13266666666657
2019,Maryborough Region,62.47823383084565
2019,Loddon,52.3004016064256
2019,Golden Plains - South,68.28135593220328
2019,Winchelsea,78.11162280701743
2019,Euroa,159.93470464135004
2019,Nagambie,51.24829059829044
2019,Rutherglen,
2019,Nhill Region,47.14427083333322
2019,St Arnaud,61.9711693548386
2019,Stawell,65.66392543859637
2019,West Wimmera,60.17730855855844
2019,Yarriambiack,47.26873456790113
2019,Buloke,42.390576323987446
2019,Gannawarra,45.97952196382419
2019,Kerang,49.626666666666594
2019,Robinvale,
2019,Echuca,33.86071428571412
2019,Kyabram,34.53132183908031
2019,Lockington - Gunbower,41.86717948717934
2019,Rochester,38.6119047619046
2019,Rushworth,45.450730994151904
2019,Moira,201.7166666666665
2019,Numurkah,54.71563786008213
2019,Yarrawonga,228.26666666666645
2019,Glenelg (Vic.),68.86581632653049
2019,Corangamite - North,87.37628205128193
2019,Moyne - East,84.50455426356578
2019,Moyne - West,77.92760416666655
2019,Deniliquin Region,
2019,Benalla Region,255.16301169590625
2019,Wangaratta Region,
2019,Shepparton Region - West,82.44398148148133
2019,Swan Hill Region,47.07699692780327
2019,Mildura Region,48.19225440806036
2019,Horsham Region,56.878098290598174
2019,Castlemaine Region,59.92732558139525
2019,Ararat Region,76.92545977011483
2019,Southern Grampians,69.53100858369083
2019,Albury - East,
2019,Colac Region,86.97106918238985
2019,Bendigo Region - North,53.15663841807898
2019,Corowa Region,200.1779962546815
2019,Tocumwal - Finley - Jerilderie,114.66418350168334
2019,Scone Region,56.28529411764686
2019,Condobolin,35.053677685950255
2019,Inverell,33.08749999999984
2019,Inverell Region - East,33.42903066271001
2019,Forbes,67.56775568181801
2019,Inverell Region - West,24.58770358306172
2019,Grenfell,78.67693965517225
2019,Parkes (NSW),79.66874999999983
2019,Quirindi,44.42743902439007
2019,Parkes Region,68.49567757009326
2019,West Wyalong,74.81788617886163
2019,Leeton,157.32166666666646
2019,Narrandera,170.66676413255345
2019,Tumut Region,
2019,Mudgee Region - West,93.03745791245774
2019,Cootamundra,
2019,Gundagai,
2019,Blayney,156.61538461538444
2019,Junee,
2019,Orange Region,183.83663366336614
2019,Cowra Region,143.67397003745302
2019,Temora,102.53453525641008
2019,Grafton Region,27.54166666666651
2019,Yass Region,
2019,Young Region,76.83888888888876
2019,Wagga Wagga Region,148.34833333333313
2019,Griffith Region,62.026568627450835
2019,Deniliquin Region,44.7580936073058
2019,Coonamble,30.100287976961678
2019,Nyngan - Warren,27.17789634146325
2019,Walgett - Lightning Ridge,23.719533571004
2019,Coonabarabran,36.36189827429593
2019,Bathurst Region,129.58888888888873
2019,Gilgandra,37.826838235293955
2019,Dubbo Region,58.93600823045251
2019,Narromine,34.08919213973781
2019,Gunnedah Region,32.76530920060314
2019,Albury Region,
2019,Tamworth Region,32.02813163481935
2019,Wellington,109.89738442822365
2019,Narrabri Region,26.01794871794856
2019,Moree Region,24.09567481884042
2019,Hay,58.453269230769095
2019,Wentworth-Balranald Region,49.11570434070422
2019,Pittsworth,25.436261261261084
2019,Wambo,17.496587301587144
2019,Roma Region,10.989805595068596
2019,Charleville,9.156249999999877
2019,Clifton - Greenmount,33.43586956521721
2019,Southern Downs - East,39.122267759562654
2019,Southern Downs - West,30.471219931271296
2019,Cambooya - Wyreema,32.09537037037018
2019,Central Highlands - East,14.004179104477458
2019,Central Highlands - West,10.909524983563301
2019,Banana,13.02604883644691
2019,Biloela,14.84166666666647
2019,Monto - Eidsvold,14.686554447215125
2019,Lockyer Valley - East,44.18557692307673
2019,Broadsound - Nebo,20.321395705521304
2019,Clermont,11.055216126350631
2019,Balonne,22.645226864330464
2019,Chinchilla,13.678240740740579
2019,Goondiwindi,22.460539215686094
2019,Inglewood - Waggamba,22.417509072057882
2019,Miles - Wandoan,12.055927636643409
2019,Tara,18.19327515400394
2019,Crows Nest - Rosalie,26.5356442577029
2019,Kingaroy Region - North,16.14989795918351
2019,Jondaryan,19.422257383966066
2019,Millmerran,26.184151329243175
2019,Port Pirie Region,13.463184079601884
2019,Barossa - Angaston,24.190123456790026
2019,Light,20.887015503875887
2019,Mallala,15.275555555555457
2019,Gawler - North,17.484722222222157
2019,Clare,19.47083333333328
2019,Lewiston - Two Wells,15.674999999999907
2019,Nhill Region,
2019,Gilbert Valley,21.26038461538453
2019,Goyder,24.112637969094827
2019,Wakefield - Barunga West,15.984272300469392
2019,Jamestown,15.929166666666575
2019,Peterborough - Mount Remarkable,15.044197207678783
2019,Kadina,13.573437499999907
2019,Moonta,12.693589743589667
2019,Wallaroo,12.536111111110989
2019,Yorke Peninsula - North,12.61326291079802
2019,Yorke Peninsula - South,13.690659340659234
2019,Ceduna,4.238725490195951
2019,Eyre Peninsula,9.227768264840067
2019,Kimba - Cleve - Franklin Harbour,12.262229437229319
2019,Le Hunte - Elliston,9.753587699316508
2019,Port Lincoln,8.883333333333212
2019,West Coast (SA),5.363674388674279
2019,Quorn - Lake Gilles,13.397282608695537
2019,Kangaroo Island,21.830780346820692
2019,Millicent,
2019,Penola,
2019,Tatiara,42.290954773869245
2019,Wattle Range,
2019,Mildura Region,
2019,Barmera,55.72633333333322
2019,Karoonda - Lameroo,34.82148281374891
2019,Mannum,31.88564102564091
2019,Naracoorte Region,56.187121212121106
2019,Loxton Region,45.94089430894298
2019,The Coorong,30.676613680154055
2019,Renmark Region,57.66160714285703
2019,Murray Bridge Region,27.394444444444357
2019,Strathalbyn Region,23.407166666666566
2019,Waikerie,50.1757911392404
2020,Northampton - Mullewa - Greenough,11.577415693903868
2020,Geraldton,7.836363636363476
2020,Bridgetown - Boyup Brook,
2020,Gnowangerup,30.5939265536722
2020,Katanning,
2020,Kojonup,
2020,Plantagenet,
2020,Chittering,9.384313725490081
2020,Cunderdin,39.54987562189039
2020,Dowerin,19.12366352201244
2020,Gingin - Dandaragan,12.150405405405277
2020,Merredin,39.62894144144128
2020,Moora,12.541296296296164
2020,Mukinbudin,32.66717914438487
2020,Northam,19.466279069767296
2020,Toodyay,10.674342105263026
2020,York - Beverley,32.36468253968238
2020,Brookton,39.48606612685545
2020,Kulin,36.2953388278387
2020,Murray,28.057017543859526
2020,Narrogin,36.591666666666534
2020,Wagin,35.41932270916322
2020,Irwin,12.694696969696803
2020,Morawa,9.666627234489866
2020,Esperance Region,30.048200261779968
2020,Albany Region,
2020,Naracoorte Region,
2020,Alfredton,85.74166666666649
2020,Smythes Creek,86.38333333333317
2020,Wendouree - Miners Rest,
2020,Bacchus Marsh Region,66.47660256410242
2020,Creswick - Clunes,86.43308080808069
2020,Gordon (Vic.),69.15036231884045
2020,Avoca,85.64340796019889
2020,Beaufort,88.6654444444443
2020,Golden Plains - North,81.06866666666652
2020,Maryborough Region,83.8118159203979
2020,Loddon,78.00465194109759
2020,Golden Plains - South,66.6453389830507
2020,Winchelsea,64.50043859649108
2020,Euroa,141.915928270042
2020,Nagambie,60.90149572649554
2020,Rutherglen,
2020,Nhill Region,62.9287990196077
2020,St Arnaud,74.0586021505375
2020,Stawell,75.42412280701743
2020,West Wimmera,78.36486486486474
2020,Yarriambiack,62.96256172839494
2020,Buloke,63.179387331256365
2020,Gannawarra,80.22422480620142
2020,Kerang,91.45166666666657
2020,Robinvale,
2020,Echuca,67.13333333333316
2020,Kyabram,69.32068965517223
2020,Lockington - Gunbower,70.14615384615368
2020,Rochester,68.86488095238077
2020,Rushworth,71.83260233918111
2020,Moira,210.6950892857141
2020,Numurkah,77.04526748971173
2020,Yarrawonga,234.897222222222
2020,Glenelg (Vic.),83.71394557823116
2020,Corangamite - North,83.44093406593393
2020,Moyne - East,82.24234496124019
2020,Moyne - West,80.84114583333321
2020,Deniliquin Region,
2020,Benalla Region,245.5393274853799
2020,Wangaratta Region,
2020,Shepparton Region - West,97.74111111111094
2020,Swan Hill Region,61.31824116743459
2020,Mildura Region,42.89653652392935
2020,Horsham Region,70.01688034188021
2020,Castlemaine Region,73.87364341085258
2020,Ararat Region,82.20913793103436
2020,Southern Grampians,80.69231044349058
2020,Albury - East,
2020,Colac Region,75.33820754716967
2020,Bendigo Region - North,72.04265536723148
2020,Corowa Region,152.78726591760284
2020,Tocumwal - Finley - Jerilderie,92.68350168350152
2020,Scone Region,86.76323529411745
2020,Condobolin,44.04431129476567
2020,Inverell,62.88749999999981
2020,Inverell Region - East,52.89085064292761
2020,Forbes,57.479308712121025
2020,Inverell Region - West,52.33224755700308
2020,Grenfell,58.0073994252872
2020,Parkes (NSW),57.647916666666475
2020,Quirindi,91.82872628726268
2020,Parkes Region,55.55755451713379
2020,West Wyalong,49.388211382113646
2020,Leeton,66.33166666666651
2020,Narrandera,86.71076998050664
2020,Tumut Region,
2020,Mudgee Region - West,127.9754208754207
2020,Cootamundra,
2020,Gundagai,
2020,Blayney,136.08525641025622
2020,Junee,
2020,Orange Region,119.62310231023083
2020,Cowra Region,110.67649812734065
2020,Temora,90.94759615384598
2020,Grafton Region,67.31249999999984
2020,Yass Region,
2020,Young Region,72.08796296296279
2020,Wagga Wagga Region,118.92874999999981
2020,Griffith Region,52.4836666666665
2020,Deniliquin Region,69.3615068493149
2020,Coonamble,35.78941684665209
2020,Nyngan - Warren,39.41158536585349
2020,Walgett - Lightning Ridge,42.183645276292154
2020,Coonabarabran,62.0382152588554
2020,Bathurst Region,136.84166666666647
2020,Gilgandra,46.35302287581681
2020,Dubbo Region,69.4536008230451
2020,Narromine,44.89206695778731
2020,Gunnedah Region,65.65252639517327
2020,Albury Region,
2020,Tamworth Region,73.44097664543509
2020,Wellington,107.93832116788303
2020,Narrabri Region,52.00564102564085
2020,Moree Region,53.0183650362317
2020,Hay,64.5539102564101
2020,Wentworth-Balranald Region,52.58335380835368
2020,Pittsworth,52.286036036035846
2020,Wambo,45.70690476190459
2020,Roma Region,38.656341868183794
2020,Charleville,33.991666666666475
2020,Clifton - Greenmount,57.12771739130418
2020,Southern Downs - East,67.94234972677576
2020,Southern Downs - West,56.36649484536064
2020,Cambooya - Wyreema,51.80833333333317
2020,Central Highlands - East,60.37446517412917
2020,Central Highlands - West,45.84310486522007
2020,Banana,52.48347263192378
2020,Biloela,66.07499999999982
2020,Monto - Eidsvold,50.92477140482111
2020,Lockyer Valley - East,61.98237179487161
2020,Broadsound - Nebo,67.4423057259712
2020,Clermont,49.882107231920024
2020,Balonne,39.98344564240772
2020,Chinchilla,44.48301504629612
2020,Goondiwindi,44.013970588235104
